<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SBER;D;04/03/24;000000;295.8;299.5;295.8;299.17;40526260
SBER;D;05/03/24;000000;299.32;300.41;297.57;298.4;41691010
SBER;D;06/03/24;000000;298.19;299.33;296.82;297.71;17675740
SBER;D;07/03/24;000000;297.72;300.58;297.24;300.4;21933870
SBER;D;11/03/24;000000;300.99;302.95;298.5;299.79;41634000
SBER;D;12/03/24;000000;299.54;301.07;297.34;300.9;28579520
SBER;D;13/03/24;000000;301.2;301.49;298.7;298.85;23980400
SBER;D;14/03/24;000000;298.47;298.7;295.14;295.83;42076250
SBER;D;15/03/24;000000;295.75;299.44;295.29;298.3;26002750
SBER;D;18/03/24;000000;299.41;299.98;297.63;298.87;20213950
SBER;D;19/03/24;000000;298.3;299.4;294.21;295.2;59646690
SBER;D;20/03/24;000000;295.4;296.88;293.52;295.4;30646650
SBER;D;21/03/24;000000;295.95;297.3;291.8;295.62;70581560
SBER;D;22/03/24;000000;295.77;296.79;291.05;292.99;48966360
SBER;D;25/03/24;000000;294;294.93;292.13;293.9;25449910
SBER;D;26/03/24;000000;294.44;295.82;293.04;294.11;16268420
SBER;D;27/03/24;000000;294.45;295.11;293.47;295.1;14531720
SBER;D;28/03/24;000000;295.51;299.3;295.51;299;33617440
SBER;D;29/03/24;000000;299.37;299.5;298;298.72;17644190
SBER;D;01/04/24;000000;299.99;301.65;299.5;300.43;28378290
SBER;D;02/04/24;000000;300.42;300.99;298.95;300.38;19900790
SBER;D;03/04/24;000000;300.39;307.13;300.17;306.72;58210390
SBER;D;04/04/24;000000;306.8;307.77;304.36;304.61;29046010
SBER;D;05/04/24;000000;304.65;306.5;303.7;306.1;19315070
SBER;D;08/04/24;000000;306.5;308.6;306.22;307.75;24816860
SBER;D;09/04/24;000000;308.1;309.35;305.51;306.76;31960600
SBER;D;10/04/24;000000;306.76;307.14;304.62;306.48;20618060
SBER;D;11/04/24;000000;306.64;308;305.7;306.95;20511760
SBER;D;12/04/24;000000;307.41;307.87;306.3;307.1;16001210
SBER;D;15/04/24;000000;307.4;308.39;306.64;307.99;20711610
SBER;D;16/04/24;000000;308;308.65;307;308.29;17030710
SBER;D;17/04/24;000000;308.64;309.74;305.91;306.59;28070320
SBER;D;18/04/24;000000;306.02;308.29;305.05;307.99;20296500
SBER;D;19/04/24;000000;308.02;308.38;306.8;307.38;14563250
SBER;D;22/04/24;000000;307.99;315;307.38;314.99;68916500
SBER;D;23/04/24;000000;315.3;315.79;306.26;307.39;92606890
SBER;D;24/04/24;000000;307.52;309.79;306.65;307.94;26515970
SBER;D;25/04/24;000000;307.96;309.07;307.45;308.41;15934990
SBER;D;26/04/24;000000;308.5;309.9;308;309;21126710
SBER;D;27/04/24;000000;309.2;309.99;308.7;308.98;13089900
SBER;D;29/04/24;000000;309.13;309.6;307.65;308.97;10004910
SBER;D;30/04/24;000000;309.19;309.49;308.03;308.24;5969290
SBER;D;02/05/24;000000;308.71;309.19;306.8;307.37;16246440
SBER;D;03/05/24;000000;307.16;308.29;304.34;307.53;30440790
SBER;D;06/05/24;000000;308.08;308.09;305.55;306.01;19100370
SBER;D;07/05/24;000000;306.25;308.87;306.21;308.22;16606530
SBER;D;08/05/24;000000;308.41;311.83;308.08;311.21;33875380
SBER;D;10/05/24;000000;311.49;313.5;311.31;313.49;16675700
SBER;D;13/05/24;000000;314.1;315.7;314.04;314.85;21503920
SBER;D;14/05/24;000000;314.98;318.41;313.58;318.12;35181520
SBER;D;15/05/24;000000;318.2;320.16;317.7;319.7;28195960
SBER;D;16/05/24;000000;320.01;322.91;320;322.91;27790120
SBER;D;17/05/24;000000;322.95;323.5;320.02;323.16;24321350
SBER;D;20/05/24;000000;324;324.85;318.94;321.08;36547050
SBER;D;21/05/24;000000;320.89;322.23;318;320.64;33999260
SBER;D;22/05/24;000000;320.84;323.1;320.84;322.93;18635350
SBER;D;23/05/24;000000;322.8;324;321.23;323.54;17835590
SBER;D;24/05/24;000000;323.83;324.48;319.78;321;26553810
SBER;D;27/05/24;000000;321.08;321.95;315.5;317.09;45678990
SBER;D;28/05/24;000000;317.49;320.9;315.82;318.22;30148450
SBER;D;29/05/24;000000;318.4;320.4;315.92;320.38;22961680
SBER;D;30/05/24;000000;320.91;321.55;316;316.63;26931430
SBER;D;31/05/24;000000;316.5;318.49;309.8;313.11;49135220
SBER;D;03/06/24;000000;313.5;315.5;305;310.95;61756350
SBER;D;04/06/24;000000;310.97;316.5;308.8;316.49;33007760
SBER;D;05/06/24;000000;316.63;318.28;313.85;314.72;27769570
SBER;D;06/06/24;000000;314.7;316.45;311.15;313.08;28304600
SBER;D;07/06/24;000000;313.61;320.64;312.73;319.9;44451740
SBER;D;10/06/24;000000;320.79;321.98;315.21;317.28;26271510
SBER;D;11/06/24;000000;317.5;319.84;315.88;317.8;20045280
SBER;D;13/06/24;000000;305.83;317.82;304.14;317.71;40596660
SBER;D;14/06/24;000000;317.8;320.7;316.2;319.35;21471310
SBER;D;17/06/24;000000;320;320.45;316.85;317.65;15421940
SBER;D;18/06/24;000000;317.65;318;313.02;314.34;21995830
SBER;D;19/06/24;000000;314.38;314.78;307.51;310.7;42166660
SBER;D;20/06/24;000000;310.71;314.72;306.02;314.15;72766890
SBER;D;21/06/24;000000;314.9;316;312.6;314.14;29078260
SBER;D;24/06/24;000000;314.57;319;314.14;317.25;29541850
SBER;D;25/06/24;000000;317.42;319.89;316.28;319.8;25961320
SBER;D;26/06/24;000000;320.1;324.56;319.8;324.55;42419730
SBER;D;27/06/24;000000;324.8;327.83;322.63;327.16;46744210
SBER;D;28/06/24;000000;327.83;329.3;325.8;327.15;40401840
SBER;D;01/07/24;000000;327.68;329;326.25;327.1;31651010
SBER;D;02/07/24;000000;327.3;328.87;326.82;328.37;21147250
SBER;D;03/07/24;000000;328.6;330.45;327;328.2;32149800
SBER;D;04/07/24;000000;328.37;329.57;323.81;324.66;40717120
SBER;D;05/07/24;000000;324.72;327;321.01;325;40395560
SBER;D;08/07/24;000000;325.76;327.44;323.74;324.07;27707420
SBER;D;09/07/24;000000;324.32;325.33;317.5;319.99;54117710
SBER;D;10/07/24;000000;319.01;320.3;314.3;316.68;88434130
SBER;D;11/07/24;000000;289.96;296.98;285.22;295.87;163673770
SBER;D;12/07/24;000000;296.01;297.48;290.97;292.21;49886960
SBER;D;15/07/24;000000;292.93;293.86;283.5;284.38;58676410
SBER;D;16/07/24;000000;284.49;285.69;276.7;285.25;82828490
SBER;D;17/07/24;000000;285.84;289.96;283.23;284.68;42767400
SBER;D;18/07/24;000000;284.69;289.99;282.73;289.83;34064140
SBER;D;19/07/24;000000;290.67;292.58;289.2;289.9;30979970
SBER;D;22/07/24;000000;291;294.95;291;294.71;33311040
SBER;D;23/07/24;000000;295.45;295.48;293.36;294.39;22093540
SBER;D;24/07/24;000000;294.38;296.67;293.2;295.69;24544600
SBER;D;25/07/24;000000;295.7;297.3;294.2;296.37;22844710
SBER;D;26/07/24;000000;296.4;300;292.67;293.3;84884940
SBER;D;29/07/24;000000;292.94;292.94;286;286.58;52219730
SBER;D;30/07/24;000000;286.5;291.99;284.32;290;42534130
SBER;D;31/07/24;000000;290.46;291.2;288.01;289.3;25920100
SBER;D;01/08/24;000000;289.75;290.69;287.04;287.21;18623090
SBER;D;02/08/24;000000;287.21;287.99;284.37;286.04;30076980
SBER;D;05/08/24;000000;282.79;283.46;275.17;275.49;81937270
SBER;D;06/08/24;000000;277.02;281.16;276.35;279.4;43202810
SBER;D;07/08/24;000000;280.01;283.27;277.21;282.2;48382920
SBER;D;08/08/24;000000;283.25;285.42;280;281.09;42244110
SBER;D;09/08/24;000000;280.98;282.67;279.62;281.44;22241490
SBER;D;12/08/24;000000;280.17;281.5;278.03;280.74;27637540
SBER;D;13/08/24;000000;281.05;284.33;280.42;283.92;24020180
SBER;D;14/08/24;000000;284.2;284.7;280.12;280.32;21714850
SBER;D;15/08/24;000000;280.62;280.85;276.73;278.01;28609160
SBER;D;16/08/24;000000;278.06;279;274.32;274.6;26162430
SBER;D;19/08/24;000000;275.08;275.56;265.02;268.17;68554390
SBER;D;20/08/24;000000;268.35;269.49;263.36;266.2;54188810
SBER;D;21/08/24;000000;266.16;267.8;263.86;266.93;37082330
SBER;D;22/08/24;000000;266.93;268.5;260.15;261.6;47832270
SBER;D;23/08/24;000000;261.7;262.8;255.56;259.5;76692590
SBER;D;26/08/24;000000;263.55;266.95;261.54;265.39;49740810
SBER;D;27/08/24;000000;265.82;266.07;259.82;260.5;32322390
SBER;D;28/08/24;000000;259.9;262.47;254.99;262.47;47819940
SBER;D;29/08/24;000000;262.59;264.19;258.36;260.31;34789950
SBER;D;30/08/24;000000;260.55;261.8;254;254.45;46093930
SBER;D;02/09/24;000000;254.03;254.2;242.65;244.31;97567000
SBER;D;03/09/24;000000;244.39;250;240.01;244.04;105623660
SBER;D;04/09/24;000000;244.51;253.5;242.8;253.01;70628230
SBER;D;05/09/24;000000;255;258.17;251.11;252.82;78275280
SBER;D;06/09/24;000000;253.04;255.35;250.31;254.77;41321430
SBER;D;09/09/24;000000;256;263.45;255.3;263.31;66034220
SBER;D;10/09/24;000000;264.6;264.61;258.7;261.29;57661380
SBER;D;11/09/24;000000;260.8;262;257.5;258.2;38187230
SBER;D;12/09/24;000000;257.79;258.68;252.85;254.93;46294910
SBER;D;13/09/24;000000;255.18;259.92;248.75;258.25;111072970
SBER;D;16/09/24;000000;259.65;264.37;257.8;263.79;52514890
SBER;D;17/09/24;000000;264.12;267;260.55;265.99;57482960
SBER;D;18/09/24;000000;265.73;267.99;263.15;263.4;43207650
SBER;D;19/09/24;000000;263.93;266.19;262.32;264.5;35624340
SBER;D;20/09/24;000000;264.55;269.21;264.5;269.08;38731230
SBER;D;23/09/24;000000;269.32;273.8;269.3;273.17;49321720
SBER;D;24/09/24;000000;273.83;273.94;270.5;272.92;36940480
SBER;D;25/09/24;000000;272.93;273.8;267.3;267.8;43747450
SBER;D;26/09/24;000000;267.6;269.76;265.41;267.88;31838840
SBER;D;27/09/24;000000;268.5;269.7;267.17;268.07;18850980
SBER;D;30/09/24;000000;269.25;272.33;268.14;268.49;42404640
SBER;D;01/10/24;000000;267.64;268.68;264;266.29;51992710
SBER;D;02/10/24;000000;266.28;268;258.52;259.31;46490120
SBER;D;03/10/24;000000;259.31;264.49;257.2;264.25;56487900
SBER;D;04/10/24;000000;264.95;265.44;262.11;264.09;25906840
SBER;D;07/10/24;000000;264.25;267;261.37;263.39;28903960
SBER;D;08/10/24;000000;263.19;263.8;261.89;262.4;16119810
SBER;D;09/10/24;000000;262.55;263.8;259.59;260.86;24955850
SBER;D;10/10/24;000000;260.89;261.64;258.91;259.98;17641350
SBER;D;11/10/24;000000;259.81;260.07;256.8;256.94;24807370
SBER;D;14/10/24;000000;256.47;263.91;254.1;261.28;64068170
SBER;D;15/10/24;000000;260.94;263.7;259.84;262.03;26188700
SBER;D;16/10/24;000000;262.06;264.72;258.45;259.5;40177540
SBER;D;17/10/24;000000;259.5;260.45;256.03;256.57;24610370
SBER;D;18/10/24;000000;256.5;258.9;254.41;257.19;29989090
SBER;D;21/10/24;000000;257.27;259.85;256.78;258.21;21431740
SBER;D;22/10/24;000000;258.1;258.8;255.25;255.42;17034860
SBER;D;23/10/24;000000;255.25;255.9;251.34;252.01;30386580
SBER;D;24/10/24;000000;252.02;254.27;250.25;252.64;28722160
SBER;D;25/10/24;000000;252.76;255.35;245.7;246.35;80582460
SBER;D;28/10/24;000000;245.07;249;241.61;242.56;71823960
SBER;D;29/10/24;000000;243.19;244.6;239.88;242.66;47036950
SBER;D;30/10/24;000000;242.86;246.22;241.11;241.45;39715140
SBER;D;31/10/24;000000;241.39;242.8;236.23;237.9;57012180
SBER;D;01/11/24;000000;237.91;239.1;234.57;238.03;48318530
SBER;D;02/11/24;000000;237.88;240;237.71;238.97;14853190
SBER;D;05/11/24;000000;239.61;241.2;238.07;239.23;28108960
SBER;D;06/11/24;000000;247;248.56;242.05;243.6;77709700
SBER;D;07/11/24;000000;243.26;251;242.16;250.93;44425190
SBER;D;08/11/24;000000;251.5;255.99;250.5;255.98;57955250
SBER;D;11/11/24;000000;257.98;261.3;256.49;260.73;67108770
SBER;D;12/11/24;000000;259.99;260.7;255.27;255.77;40858380
SBER;D;13/11/24;000000;255.3;258.96;254.05;254.7;44517870
SBER;D;14/11/24;000000;254.3;255.92;248.6;249.52;48972450
SBER;D;15/11/24;000000;249.4;254.43;248.05;253.43;44169640
SBER;D;18/11/24;000000;249.09;251.94;247.3;248.72;51127080
SBER;D;19/11/24;000000;249.05;249.83;239.62;240.59;75453920
SBER;D;20/11/24;000000;241.8;243.59;234.74;237.05;70236990
SBER;D;21/11/24;000000;237.16;240.94;234;240.47;75052950
SBER;D;22/11/24;000000;240.55;241;234.78;236;45501870
SBER;D;25/11/24;000000;236;237.1;227.25;227.81;76358230
SBER;D;26/11/24;000000;227.81;231.9;221.2;223.16;96738220
SBER;D;27/11/24;000000;223.88;226.47;219.2;226.3;112401690
SBER;D;28/11/24;000000;227.06;229.5;222.48;228.56;67717140
SBER;D;29/11/24;000000;228.48;236.99;227.55;236.49;70247610
SBER;D;02/12/24;000000;237.09;238.7;234.32;235.17;45050170
SBER;D;03/12/24;000000;235.29;235.97;230.26;230.8;45313800
SBER;D;04/12/24;000000;231.05;233.79;224.3;224.55;72374990
SBER;D;05/12/24;000000;224.6;233.75;222.82;233.48;86902200
SBER;D;06/12/24;000000;233.63;238.25;231.52;237.84;81003410
SBER;D;09/12/24;000000;239.27;240.51;236.75;237.29;52314320
SBER;D;10/12/24;000000;238;238.01;230.65;230.82;58548350
SBER;D;11/12/24;000000;230.5;234.39;229.22;234.19;64817940
SBER;D;12/12/24;000000;234;235.95;228.52;229.02;59118900
SBER;D;13/12/24;000000;228.89;231.33;227.85;228.7;46091280
SBER;D;16/12/24;000000;228.6;229.05;224.38;225.53;54519260
SBER;D;17/12/24;000000;225.58;227.49;223.72;226.5;45827690
SBER;D;18/12/24;000000;226.72;230.8;224.33;230.15;58002020
SBER;D;19/12/24;000000;230.17;234.99;227.71;229;123831990
SBER;D;20/12/24;000000;229.32;258.98;228.03;257.6;235163880
SBER;D;23/12/24;000000;260;270;256.51;264.9;162588610
SBER;D;24/12/24;000000;264.93;266.79;261.02;264.34;83747800
SBER;D;25/12/24;000000;263.64;273;260.31;271.69;125501440
SBER;D;26/12/24;000000;272.02;274.25;269.1;269.56;75523970
SBER;D;27/12/24;000000;269.69;272.16;268.57;271.2;52121690
SBER;D;28/12/24;000000;271.37;273.99;270.4;272.83;39560080
SBER;D;30/12/24;000000;273.99;279.49;273.7;279.43;52353840
SBER;D;03/01/25;000000;279.99;280.41;271.8;272.25;42928720
SBER;D;06/01/25;000000;270.88;274.41;270.07;274.37;28260720
SBER;D;08/01/25;000000;273.39;277.87;273.09;277;26185200
SBER;D;09/01/25;000000;276.89;278.77;270.73;271.8;52866520
SBER;D;10/01/25;000000;272.32;279.53;270.27;278.77;71104590
SBER;D;13/01/25;000000;280.65;284.75;278.6;279.8;66252420
SBER;D;14/01/25;000000;279.82;282.36;277.41;279.85;45983040
SBER;D;15/01/25;000000;280;282.82;276.06;282.77;52822640
SBER;D;16/01/25;000000;283.72;284;281.18;281.8;49321630
SBER;D;17/01/25;000000;282.2;284.64;280.19;283.53;51815780
SBER;D;20/01/25;000000;285.11;286.23;277.61;278.19;67543880
SBER;D;21/01/25;000000;279.39;281.85;276.32;281.85;40374630
SBER;D;22/01/25;000000;281.94;284;280.2;280.36;47032130
SBER;D;23/01/25;000000;280.79;280.79;277.35;280.49;38509890
SBER;D;24/01/25;000000;281;282.75;279.25;280.74;32083360
SBER;D;27/01/25;000000;280.72;280.97;275.01;275.23;39028630
SBER;D;28/01/25;000000;275.25;279.26;274.01;278.35;39024990
SBER;D;29/01/25;000000;277.95;282.18;277.12;280.36;39150990
SBER;D;30/01/25;000000;280.37;282.5;280.36;281.97;28018670
SBER;D;31/01/25;000000;281.83;284.11;280.27;280.73;40327370
SBER;D;03/02/25;000000;280.21;280.35;278;279.55;30335260
SBER;D;04/02/25;000000;279.55;281.41;275.7;277.4;23982810
SBER;D;05/02/25;000000;277.3;283.89;275.34;282.88;43063150
SBER;D;06/02/25;000000;283.89;288.92;282.09;287.15;69290140
SBER;D;07/02/25;000000;287.66;288.9;285.08;285.81;27610110
SBER;D;10/02/25;000000;287.64;294.55;287.61;289.94;72903060
SBER;D;11/02/25;000000;290.42;294.1;289.3;294.06;55991750
SBER;D;12/02/25;000000;294.3;314.4;291.3;314;185802940
SBER;D;13/02/25;000000;315.61;318.72;307.2;310.1;116571990
SBER;D;14/02/25;000000;315.59;317.84;303.06;309.87;126690930
SBER;D;17/02/25;000000;314;319.55;312.31;319.5;84607980
SBER;D;18/02/25;000000;319.9;320.92;310.21;312.95;84855800
SBER;D;19/02/25;000000;313.53;317.25;311.01;315.91;50473290
SBER;D;20/02/25;000000;315.91;317.96;314.02;315.05;33153140
SBER;D;21/02/25;000000;315.48;316.69;312;314.74;32724140
SBER;D;24/02/25;000000;314.93;316.4;313;316.03;35706150
SBER;D;25/02/25;000000;316.03;318.59;315.62;316.97;38812180
SBER;D;26/02/25;000000;317;317.45;308.31;310.22;73822090
SBER;D;27/02/25;000000;310.22;312.45;305.43;307.1;60919290
SBER;D;28/02/25;000000;306.01;310.4;304.05;309.63;65631160
SBER;D;01/03/25;000000;309.84;310.94;309.47;310.11;1138430
SBER;D;02/03/25;000000;309.5;309.63;306.8;307.44;1885110
SBER;D;03/03/25;000000;306.45;307.92;300.2;305.5;66383120
SBER;D;04/03/25;000000;306.43;318.5;306.14;316.4;88099480
SBER;D;05/03/25;000000;316.5;318.3;313;313.56;57710050
SBER;D;06/03/25;000000;313.63;317.43;313.57;315.18;31957120
SBER;D;07/03/25;000000;315.3;321.87;310.69;316.92;110870150
SBER;D;10/03/25;000000;317;320.63;316.37;317.57;39294670
SBER;D;11/03/25;000000;317.78;321.98;315.57;319.69;64926270
SBER;D;12/03/25;000000;319.8;320.9;315.8;318.39;41920410
SBER;D;13/03/25;000000;318.39;320.5;312.5;316.37;78546460
SBER;D;14/03/25;000000;315.91;321.1;314.12;320.51;51691040
SBER;D;15/03/25;000000;320.69;321.3;319.82;320.74;1455280
SBER;D;16/03/25;000000;320.52;323.5;320.52;323.44;5680630
SBER;D;17/03/25;000000;323.45;326.97;322.62;326.02;58625040
SBER;D;18/03/25;000000;326.19;329.77;323.82;324.06;72941970
SBER;D;19/03/25;000000;324.49;326.88;322.3;325.3;39792530
SBER;D;20/03/25;000000;325.41;326;321.8;324.05;42352140
SBER;D;21/03/25;000000;324;326.08;322.15;323.26;28693860
SBER;D;24/03/25;000000;323.26;323.94;318.51;319.47;33031030
SBER;D;25/03/25;000000;320;322.2;314.65;319.8;48324870
SBER;D;26/03/25;000000;320;320.88;315.01;315.23;20575860
SBER;D;27/03/25;000000;315.8;317.16;311.95;311.96;36144680
SBER;D;28/03/25;000000;311.95;313.65;305.65;308.04;51856020
SBER;D;29/03/25;000000;307.8;308.3;302.64;303.89;5739820
SBER;D;30/03/25;000000;303.2;305.3;298.8;299.22;9158830
SBER;D;31/03/25;000000;300.07;310.88;300;309.72;48301070
SBER;D;01/04/25;000000;310.01;312.9;302.7;303.24;46073820
SBER;D;02/04/25;000000;303.22;306.5;301.21;306.11;40192400
SBER;D;03/04/25;000000;306.28;309.2;296;302.09;52379750
SBER;D;04/04/25;000000;303.55;304.37;284.4;285.35;88534980
SBER;D;05/04/25;000000;285.25;287.03;280.11;284.98;14100160
SBER;D;06/04/25;000000;285.35;290.47;284.22;290.35;8755880
SBER;D;07/04/25;000000;285.3;294;275.76;287.56;125059850
SBER;D;08/04/25;000000;290;294.66;281.5;282.03;65473560
SBER;D;09/04/25;000000;280.91;294.48;276.33;293.4;109320240
SBER;D;10/04/25;000000;294.09;296.75;288.27;292.46;62750700
SBER;D;11/04/25;000000;292.8;300.48;292.8;299.81;50415310
SBER;D;12/04/25;000000;300.18;301.8;300.03;300.95;4615240
SBER;D;13/04/25;000000;300.88;301.99;300.01;301.49;4079210
SBER;D;14/04/25;000000;301.49;302.4;295.13;296.5;34689330
SBER;D;15/04/25;000000;296.51;300.45;295.6;297.99;24246330
SBER;D;16/04/25;000000;298.09;303.3;296.06;300.8;30083090
SBER;D;17/04/25;000000;301;305.07;300.41;304.8;37528700
SBER;D;18/04/25;000000;302.7;303.85;296.25;300.01;46057000
