strategy,ticker,entry_dt,exit_dt,entry,exit,reason,pos_rub,pnl_rub,pnl_pct,hold_d,win
Turtle20,RUAL,2026-03-03,2026-03-18,41.028204,42.78917299676784,SL,25461.64,1688.68,6.632,13,True
Turtle20,SNGSP,2026-02-28,2026-03-20,45.619122,48.79024,END,23282.01,1451.71,6.235,18,True
Turtle20,SBER,2026-03-18,2026-03-20,319.86396,320.095968,END,31507.92,-8.67,-0.028,2,False
Turtle20,PHOR,2026-03-18,2026-03-20,7545.5088,7695.4606,END,25364.34,478.45,1.886,2,True
Turtle55,GAZP,2022-06-15,2022-06-23,319.0638,292.8359043446309,SL,30000.0,-2494.85,-8.316,6,False
Turtle55,IRAO,2022-06-21,2022-06-30,3.640728,3.278024934157914,SL,30000.0,-3017.22,-10.057,7,False
Turtle55,TATNP,2022-06-21,2022-07-01,416.0832,381.4666683578597,SL,30000.0,-2524.64,-8.415,8,False
Turtle55,MGNT,2022-08-10,2022-09-07,5037.0072,5499.8998,TIME,27588.99,2467.6,8.944,20,True
Turtle55,IRAO,2022-12-30,2023-01-30,3.420684,3.509298,TIME,28329.27,705.18,2.489,20,True
Turtle55,SBERP,2023-01-12,2023-02-09,149.21983799999998,163.05738200000002,TIME,28329.27,2536.18,8.953,20,True
Turtle55,OZON,2023-01-17,2023-02-14,1588.3175999999999,1665.6668,TIME,28329.27,1615.32,5.702,20,True
Turtle55,PLZL,2023-01-26,2023-02-14,857.27142,899.2711494130748,SL,28329.27,2148.2,7.583,13,True
Turtle55,PHOR,2023-02-07,2023-02-15,6916.383,6596.115236044352,SL,28540.82,-1349.48,-4.728,6,False
Turtle55,MTLR,2023-01-30,2023-02-28,115.023,125.52489,TIME,28540.82,2474.12,8.669,20,True
Turtle55,SBER,2023-02-28,2023-03-29,170.5341,214.80703,TIME,15679.19,2833.58,18.072,20,True
Turtle55,PHOR,2023-03-06,2023-04-04,7121.424,7312.5372,TIME,13500.24,348.62,2.582,20,True
Turtle55,MAGN,2023-03-09,2023-04-06,40.798158,40.931812,TIME,15770.8,35.87,0.227,20,True
Turtle55,NVTK,2023-03-21,2023-04-18,1125.225,1314.737,TIME,15917.28,2212.32,13.899,20,True
Turtle55,OZON,2023-03-28,2023-04-25,1744.8489,1739.1521,TIME,16123.27,-68.74,-0.426,20,False
Turtle55,SBERP,2023-03-30,2023-04-27,217.29345,235.06297800000002,TIME,17245.21,1358.31,7.876,20,True
Turtle55,MTLR,2023-04-11,2023-05-02,162.812556,178.44610633160374,SL,11843.7,1770.3,14.947,14,True
Turtle55,SNGSP,2023-04-25,2023-05-02,36.907379999999996,34.362333720703965,SL,15692.87,-1097.3,-6.992,4,False
Turtle55,TATN,2023-04-04,2023-05-03,387.0774,395.22094000000004,TIME,16284.3,598.65,3.676,20,True
Turtle55,IRAO,2023-04-27,2023-05-03,4.0808159999999996,3.9211009834981576,SL,28059.6,-1125.71,-4.012,3,False
Turtle55,NVTK,2023-05-02,2023-05-03,1289.2577999999999,1280.6517134547119,SL,32986.01,-253.06,-0.767,1,False
Turtle55,SBER,2023-05-03,2023-05-10,242.89856999999998,231.127727054343,SL,22617.41,-1118.11,-4.944,4,False
Turtle55,PLZL,2023-04-18,2023-05-18,1037.0073599999998,1044.49106,TIME,17649.92,109.66,0.621,20,True
Turtle55,IRAO,2023-05-19,2023-05-31,4.290858,4.055177356860544,SL,19760.76,-1104.6,-5.59,8,False
Turtle55,LKOH,2023-05-16,2023-06-06,5069.0136,5073.0677970772795,SL,16464.28,353.01,2.144,15,True
Turtle55,T,2023-05-17,2023-06-15,2899.5798,3575.2848,TIME,12598.13,2478.7,19.675,20,True
Turtle55,PHOR,2023-05-24,2023-06-22,7556.5109999999995,7477.5042,TIME,18580.01,-212.75,-1.145,20,False
Turtle55,PLZL,2023-06-22,2023-06-26,1127.0253599999999,1051.5713748005712,SL,16428.13,-1115.74,-6.792,2,False
Turtle55,TATN,2023-05-30,2023-06-28,440.08799999999997,499.4001,TIME,22670.05,2662.6,11.745,20,True
Turtle55,NLMK,2023-05-31,2023-06-29,143.648724,170.56588,TIME,15420.72,2479.41,16.078,20,True
Turtle55,OZON,2023-06-08,2023-07-07,1947.3894,1965.1069,TIME,11292.65,91.4,0.809,20,True
Turtle55,SNGS,2023-06-16,2023-07-14,26.825364,28.764246,TIME,17747.64,1258.45,7.091,20,True
Turtle55,CHMF,2023-07-04,2023-08-01,1222.0443599999999,1367.7264,TIME,13629.27,1519.16,11.146,20,True
Turtle55,ALRS,2023-07-11,2023-08-08,74.31486,85.53289,TIME,20207.67,2569.89,12.717,20,True
Turtle55,OZON,2023-07-18,2023-08-15,2120.424,2648.4702,TIME,16223.41,2993.49,18.452,20,True
Turtle55,NVTK,2023-07-19,2023-08-16,1485.49704,1624.675,TIME,22831.14,1883.57,8.25,20,True
Turtle55,AFLT,2023-07-19,2023-08-16,44.488896,45.110976,TIME,19271.67,250.07,1.298,20,True
Turtle55,SBER,2023-08-01,2023-08-16,269.05379999999997,254.91426174396358,SL,22262.63,-1191.64,-5.353,11,False
Turtle55,TATN,2023-08-11,2023-09-08,576.01518,603.5792600000001,TIME,16731.84,783.54,4.683,20,True
Turtle55,VTBR,2023-09-01,2023-09-08,144.07881,133.89897815847553,SL,17465.88,-1250.89,-7.162,5,False
Turtle55,CHMF,2023-09-01,2023-09-08,1427.68548,1316.4108400043533,SL,15828.95,-1248.93,-7.89,5,False
Turtle55,OZON,2023-08-23,2023-09-11,2979.5958,2641.8496815965186,SL,10875.12,-1242.99,-11.43,13,False
Turtle55,LKOH,2023-08-23,2023-09-20,6633.3264,6348.7300000000005,TIME,14867.66,-652.43,-4.388,20,False
Turtle55,TATN,2023-09-19,2023-09-22,627.82554,588.7598770813206,SL,19362.99,-1223.6,-6.319,3,False
Turtle55,SNGSP,2023-09-29,2023-10-11,53.090616,53.13307787467679,SL,17797.7,424.84,2.387,8,True
Turtle55,TATNP,2023-10-04,2023-10-31,638.8277400000001,601.8150420472278,SL,20475.24,-1206.19,-5.891,19,False
Turtle55,LKOH,2023-10-13,2023-11-10,7144.4286,7268.546,TIME,19746.65,323.13,1.636,20,True
Turtle55,MTLR,2023-10-19,2023-11-16,245.139018,329.424102,TIME,14255.78,3434.25,24.09,20,True
Turtle55,MTLR,2023-11-17,2023-11-27,330.066,293.5044996233359,SL,10961.02,-1224.51,-11.171,6,False
Turtle55,OZON,2023-11-22,2023-12-01,2998.5996,2772.3741607543334,SL,16107.17,-1230.68,-7.641,7,False
Turtle55,SBER,2023-11-09,2023-12-06,278.65572000000003,268.1729667815019,SL,31385.03,-1211.47,-3.86,19,False
Turtle55,SNGSP,2023-11-10,2023-12-07,59.781954,55.615980659974795,SL,16947.66,-1197.37,-7.065,19,False
Turtle55,TATN,2023-12-20,2024-01-19,655.131,697.66044,TIME,20871.44,1324.6,6.346,20,True
Turtle55,MGNT,2023-12-21,2024-01-22,6695.8389,6965.6066,TIME,17342.01,885.94,5.109,20,True
Turtle55,ALRS,2024-01-15,2024-01-29,74.02480200000001,70.17071855510676,SL,22430.12,-1189.66,-5.304,10,False
Turtle55,CHMF,2024-01-12,2024-02-09,1545.70908,1555.6888000000001,TIME,16865.32,459.2,2.723,20,True
Turtle55,AFLT,2024-02-05,2024-02-20,39.817962,37.70442912131128,SL,22192.54,-1199.58,-5.405,11,False
Turtle55,PHOR,2024-02-14,2024-02-20,6965.3928,6776.961925184628,SL,35350.98,-991.2,-2.804,4,False
Turtle55,SBER,2024-02-15,2024-02-21,289.35786,280.9061786651137,SL,35350.98,-1067.38,-3.019,4,False
Turtle55,OZON,2024-02-14,2024-03-15,3154.6308,3239.352,TIME,15544.87,401.72,2.584,20,True
Turtle55,SNGSP,2024-02-16,2024-03-19,60.26205,61.787639999999996,TIME,27659.33,672.21,2.43,20,True
Turtle55,TATN,2024-03-05,2024-03-19,732.6465,701.0577133158808,SL,26692.96,-1177.01,-4.409,9,False
Turtle55,SBERP,2024-03-05,2024-04-03,299.85996,300.03998,TIME,33832.77,-13.53,-0.04,20,False
Turtle55,PLZL,2024-03-05,2024-04-03,1159.43184,1307.7384,TIME,20440.98,2218.41,10.853,20,True
Turtle55,NLMK,2024-03-21,2024-04-18,212.822556,226.9546,TIME,19454.27,1267.97,6.518,20,True
Turtle55,OZON,2024-03-21,2024-04-18,3500.7,3901.2196,TIME,18450.68,1885.89,10.221,20,True
Turtle55,SNGSP,2024-03-27,2024-04-24,64.53290399999999,67.28654,TIME,23732.49,1088.18,4.585,20,True
Turtle55,PLZL,2024-04-03,2024-04-30,1308.2616,1352.7294,TIME,16194.47,750.92,4.637,20,True
Turtle55,IRAO,2024-04-03,2024-04-30,4.290858,4.289142,TIME,26066.38,-36.49,-0.14,20,False
Turtle55,SBER,2024-04-23,2024-05-03,315.453078,306.5654234770289,SL,35950.23,-1048.31,-2.916,8,False
Turtle55,OZON,2024-04-19,2024-05-20,4000.7999999999997,4649.07,TIME,17590.93,2389.62,13.584,20,True
Turtle55,IRAO,2024-05-13,2024-05-21,4.55091,4.331065173201053,SL,25061.23,-1235.11,-4.928,6,False
Turtle55,CHMF,2024-04-30,2024-05-29,1931.3862,1862.11230577279,SL,34096.18,-1256.43,-3.685,19,False
Turtle55,ALRS,2024-05-21,2024-05-30,81.46629,77.65790006011346,SL,26149.02,-1247.95,-4.772,7,False
Turtle55,SNGSP,2024-05-14,2024-05-31,70.784154,67.89979279676615,SL,29733.22,-1240.72,-4.173,13,False
Turtle55,SBER,2024-05-15,2024-05-31,318.26364,310.3843384551663,SL,36176.52,-931.36,-2.574,12,False
Turtle55,AFLT,2024-05-20,2024-06-03,58.0116,53.31991729457129,SL,15240.6,-1247.21,-8.183,10,False
Turtle55,AFLT,2024-06-17,2024-07-09,62.902578,55.5227453055223,SL,9886.82,-1169.24,-11.826,16,False
Turtle55,SBER,2024-06-28,2024-07-11,327.935574,313.4530347086857,SL,26339.59,-1188.99,-4.514,9,False
Turtle55,PLZL,2024-09-17,2024-10-15,1328.01555,1334.08313,TIME,14557.57,51.92,0.357,20,True
Turtle55,AFLT,2024-10-15,2024-11-12,56.301258,61.977602000000005,TIME,17544.56,1641.78,9.358,20,True
Turtle55,SNGSP,2024-10-16,2024-11-13,57.481494,55.83883,TIME,16643.4,-492.03,-2.956,20,False
Turtle55,PLZL,2024-10-22,2024-11-19,1463.49264,1464.707,TIME,18379.17,-3.14,-0.017,20,False
Turtle55,RUAL,2024-11-08,2024-11-25,37.477494,34.21601234496745,SL,13071.14,-1150.02,-8.798,11,False
Turtle55,AFLT,2024-11-12,2024-11-26,62.002398,56.4223612787007,SL,12821.31,-1166.13,-9.095,10,False
Turtle55,IRAO,2024-11-12,2024-11-26,4.0008,3.815433675675102,SL,24956.84,-1180.69,-4.731,10,False
Turtle55,SNGSP,2024-11-20,2024-12-05,58.541706,55.291601104014305,SL,20723.29,-1170.66,-5.649,11,False
Turtle55,PHOR,2024-12-03,2024-12-30,5851.17,6379.7238,TIME,12353.72,1163.66,9.419,20,True
Turtle55,ROSN,2024-12-23,2025-01-23,562.1124,538.8922,TIME,11502.71,-486.43,-4.229,20,False
Turtle55,SBER,2024-12-26,2025-01-28,272.0544,275.19495,TIME,11927.53,125.69,1.054,20,True
Turtle55,CHMF,2025-01-03,2025-02-03,1330.266,1211.55764,TIME,10336.81,-932.3,-9.019,20,False
Turtle55,PHOR,2025-01-23,2025-02-14,6881.376,6479.012966663981,SL,18988.27,-1128.7,-5.944,16,False
Turtle55,PLZL,2025-01-22,2025-02-19,1580.316,1874.47503,TIME,18658.9,2762.55,14.806,20,True
Turtle55,SNGS,2025-01-23,2025-02-20,28.05561,29.184162,TIME,11394.89,446.74,3.921,20,True
Turtle55,OZPH,2025-02-24,2025-02-27,62.712540000000004,53.09571524137014,SL,7308.04,-1127.42,-15.427,3,False
Turtle55,OZON,2025-01-31,2025-02-28,3636.7272,3975.2048,TIME,9634.68,999.34,10.372,20,True
Turtle55,SBER,2025-02-07,2025-03-05,287.717532,316.33671999999996,TIME,22422.6,1916.03,8.545,20,True
Turtle55,GMKN,2025-02-17,2025-03-13,134.0268,133.77324000000002,TIME,8930.07,-25.82,-0.289,20,False
Turtle55,AFLT,2025-02-21,2025-03-17,76.835364,75.844828,TIME,9673.82,-134.32,-1.389,20,False
Turtle55,T,2025-03-19,2025-03-28,3584.11668,3361.717695996072,SL,18358.29,-1156.94,-6.302,7,False
Turtle55,VTBR,2025-04-29,2025-05-21,98.76975,96.310734,TIME,8251.69,-213.59,-2.588,20,False
Turtle55,SNGSP,2025-07-02,2025-07-08,54.180834,52.22797244474704,SL,31296.73,-1158.77,-3.703,6,False
Turtle55,PLZL,2025-07-02,2025-07-14,1865.57304,1751.6505473197426,SL,18430.44,-1143.34,-6.204,12,False
Turtle55,GMKN,2025-07-19,2025-08-12,115.383072,128.17435999999998,TIME,14130.34,1475.35,10.441,20,True
Turtle55,OZON,2025-07-17,2025-08-14,4133.8266,4321.1356000000005,TIME,15331.59,864.05,5.636,20,True
Turtle55,PLZL,2025-07-23,2025-08-16,1964.3927999999999,2103.5792,TIME,18446.57,1309.21,7.097,20,True
Turtle55,TATN,2025-08-07,2025-08-21,686.3372400000001,686.8861725245521,SL,17714.15,407.5,2.3,12,True
Turtle55,AFLT,2025-08-14,2025-08-21,68.21364,62.62107927028167,SL,13720.62,-1138.06,-8.294,7,False
Turtle55,RUAL,2025-08-16,2025-08-21,35.827163999999996,33.55198412826445,SL,17933.11,-1156.19,-6.447,5,False
Turtle55,PHOR,2025-08-07,2025-08-29,6696.339,7007.5982,TIME,22088.12,1088.69,4.929,20,True
Turtle55,NVTK,2025-08-12,2025-09-01,1222.2444,1245.7508,TIME,12297.35,224.09,1.822,20,True
Turtle55,OZPH,2025-08-21,2025-09-10,56.391276000000005,55.778842,TIME,16508.52,-195.71,-1.186,20,False
Turtle55,LKOH,2025-09-12,2025-09-14,6625.8249,6405.642550552648,SL,33833.21,-1157.58,-3.421,2,False
Turtle55,PHOR,2025-09-11,2025-09-15,7166.433,6937.0,SL,33833.21,-1116.46,-3.3,4,False
Turtle55,PLZL,2025-09-09,2025-10-01,2281.65624,2366.5266,TIME,28611.25,1116.83,3.903,20,True
Turtle55,PHOR,2025-09-30,2025-10-01,7279.4556,6999.67074605467,SL,28895.42,-1138.93,-3.942,1,False
Turtle55,GMKN,2025-10-17,2025-10-27,134.32686,123.16854275839663,SL,13329.46,-1120.03,-8.403,8,False
Turtle55,GAZP,2025-11-21,2025-12-15,128.21563799999998,128.73424799999998,TIME,16456.72,50.07,0.304,20,True
Turtle55,T,2025-12-08,2025-12-28,3197.6394,3250.54976,TIME,26568.19,412.83,1.554,20,True
Turtle55,SNGS,2025-12-17,2025-12-29,23.0046,21.623927868741205,SL,18287.27,-1115.29,-6.099,12,False
Turtle55,GMKN,2025-12-10,2025-12-30,138.00759599999998,148.67025999999998,TIME,17459.37,1309.25,7.499,20,True
Turtle55,IRAO,2025-12-12,2026-01-06,3.140628,3.109378,TIME,20060.87,-219.57,-1.095,20,False
Turtle55,AFLT,2025-12-18,2026-01-13,60.252048,56.14978362550454,SL,16113.91,-1112.68,-6.905,18,False
Turtle55,NVTK,2026-01-22,2026-01-27,1243.2486,1178.4096709668977,SL,20915.91,-1111.19,-5.313,5,False
Turtle55,RUAL,2026-01-06,2026-01-29,34.696937999999996,42.341530000000006,TIME,21006.36,3295.52,15.688,20,True
Turtle55,PLZL,2026-01-13,2026-01-30,2547.5094,2549.54689801812,SL,18046.4,380.67,2.109,17,True
Turtle55,IRAO,2026-01-09,2026-01-31,3.210642,3.5292939999999997,TIME,20986.14,1828.51,8.713,20,True
Turtle55,GMKN,2026-01-30,2026-01-31,168.213636,161.46230434234116,SL,27852.08,-1145.15,-4.112,1,False
Turtle55,OZON,2026-01-27,2026-02-10,4612.4223,4415.264908622704,SL,25279.92,-1105.33,-4.372,14,False
Turtle55,T,2026-01-22,2026-02-11,3342.6684,3295.3408,TIME,32605.74,-494.03,-1.515,20,False
Turtle55,SNGSP,2026-01-29,2026-02-17,44.668932,42.61328629951427,SL,24192.27,-1136.95,-4.7,17,False
Turtle55,MAGN,2026-02-04,2026-02-26,31.95639,31.9936,TIME,15586.1,2.55,0.016,20,True
Turtle55,YDEX,2026-02-16,2026-03-03,4848.969599999999,4610.793053114801,SL,22550.08,-1129.63,-5.009,15,False
Turtle55,MGNT,2026-02-18,2026-03-06,3367.1733,3170.0,SL,18672.15,-1111.52,-5.953,16,False
Turtle55,VTBR,2026-02-16,2026-03-10,87.86756999999999,86.062784,TIME,15886.55,-342.03,-2.153,20,False
Turtle55,PHOR,2026-02-19,2026-03-13,6544.3086,7324.5348,TIME,31655.09,2956.07,9.338,20,True
Turtle55,SNGSP,2026-02-28,2026-03-20,45.619122,48.79024,END,19993.18,1320.51,6.605,18,True
Turtle55,TATN,2026-03-03,2026-03-20,607.52148,655.5688600000001,END,20640.98,1500.22,7.268,15,True
Turtle55,RUAL,2026-03-09,2026-03-20,45.10902,42.001598,END,13372.6,-934.11,-6.985,11,False
Turtle55,SBER,2026-03-18,2026-03-20,319.86396,320.095968,END,32871.99,-9.04,-0.028,2,False
Turtle55,PHOR,2026-03-18,2026-03-20,7545.5088,7695.4606,END,20935.54,394.91,1.886,2,True
ATR_BO,PHOR,2022-06-17,2022-06-30,7701.54,7707.699691691999,SL,30000.0,599.21,1.997,9,True
ATR_BO,SBERP,2023-02-01,2023-02-14,155.611116,160.30795868250362,SL,30179.76,1399.64,4.638,9,True
ATR_BO,AFLT,2023-03-21,2023-03-27,29.865972,31.025332597088788,SL,30599.65,1832.89,5.99,4,True
ATR_BO,PHOR,2023-03-06,2023-04-04,7121.424,7312.5372,TIME,30599.65,790.17,2.582,20,True
ATR_BO,VTBR,2023-04-04,2023-04-06,100.02,93.15388030628894,SL,31386.57,-2184.92,-6.961,2,False
ATR_BO,PLZL,2023-03-14,2023-04-11,943.1886,968.55625,TIME,30599.65,791.99,2.588,20,True
ATR_BO,NVTK,2023-03-21,2023-04-18,1125.225,1314.737,TIME,30599.65,3739.0,12.219,20,True
ATR_BO,MTLR,2023-03-29,2023-04-26,151.660326,195.23094600000002,TIME,31149.52,5958.25,19.128,20,True
ATR_BO,LKOH,2023-04-21,2023-05-03,4760.4519,4529.8583150525,SL,32090.39,-1585.75,-4.942,7,False
ATR_BO,PLZL,2023-05-30,2023-06-05,1065.01296,1021.2328854793811,SL,33402.14,-1405.8,-4.209,4,False
ATR_BO,LKOH,2023-05-16,2023-06-06,5069.0136,5073.0677970772795,SL,33402.14,510.97,1.53,15,True
ATR_BO,T,2023-05-23,2023-06-06,3200.64,3203.1998718719997,SL,33402.14,801.61,2.4,10,True
ATR_BO,OZON,2023-06-08,2023-07-07,1947.3894,1965.1069,TIME,16213.8,131.23,0.809,20,True
ATR_BO,SBER,2023-07-11,2023-07-20,250.060002,242.60737488553576,SL,33413.54,-1028.75,-3.079,7,False
ATR_BO,SNGSP,2023-06-27,2023-07-25,39.167832,43.19136,TIME,17516.83,1616.82,9.23,20,True
ATR_BO,SNGS,2023-08-02,2023-08-08,31.276253999999998,29.9062904114442,SL,25674.07,-1149.69,-4.478,4,False
ATR_BO,RUAL,2023-07-25,2023-08-16,43.298657999999996,41.374345208370485,SL,25302.24,-1149.24,-4.542,16,False
ATR_BO,VTBR,2023-08-11,2023-08-16,142.72853999999998,132.52458609833062,SL,15540.96,-1126.04,-7.246,3,False
ATR_BO,GMKN,2023-08-29,2023-09-14,168.01359599999998,160.8774600970254,SL,25670.86,-1115.46,-4.345,12,False
ATR_BO,SNGSP,2023-09-29,2023-10-11,53.090616,53.13307787467679,SL,22630.56,385.78,1.705,8,True
ATR_BO,CHMF,2023-09-25,2023-10-23,1341.66828,1409.718,TIME,17094.9,849.53,4.969,20,True
ATR_BO,SNGSP,2023-10-25,2023-11-22,56.31126,59.08818,TIME,18143.58,876.14,4.829,20,True
ATR_BO,VTBR,2024-01-08,2024-01-24,120.27405,120.37024518519,SL,26579.11,358.97,1.351,12,True
ATR_BO,MAGN,2024-01-12,2024-02-08,56.201238,56.24618775015239,SL,23482.7,364.08,1.55,19,True
ATR_BO,SNGS,2024-02-02,2024-02-08,31.0062,29.629610843533506,SL,24860.06,-1128.03,-4.538,4,False
ATR_BO,PHOR,2024-02-14,2024-02-20,6965.3928,6823.343722132931,SL,32739.78,-700.09,-2.138,4,False
ATR_BO,OZON,2024-02-13,2024-02-21,2996.5992,2998.99588004016,SL,21487.44,376.44,1.752,6,True
ATR_BO,SBERP,2024-02-27,2024-03-22,291.0582,291.29098834836,SL,32642.68,284.47,0.871,17,True
ATR_BO,IRAO,2024-03-01,2024-04-01,4.0808159999999996,4.079184000000001,TIME,32642.68,253.8,0.778,20,True
ATR_BO,PLZL,2024-03-05,2024-04-03,1159.43184,1307.7384,TIME,26923.34,2709.95,10.065,20,True
ATR_BO,CHMF,2024-03-22,2024-04-19,1796.95932,1867.0265200000001,TIME,32728.03,1211.61,3.702,20,True
ATR_BO,SBER,2024-04-04,2024-04-23,306.86136,307.106787715728,SL,33617.15,240.01,0.714,13,True
ATR_BO,IRAO,2024-04-02,2024-04-24,4.220844,4.224219831031199,SL,32804.16,311.59,0.95,16,True
ATR_BO,SBER,2024-04-23,2024-04-24,315.453078,308.90666546346085,SL,34052.64,-740.37,-2.174,1,False
ATR_BO,SNGS,2024-04-02,2024-04-29,31.366272,34.69306,TIME,20434.32,1856.14,9.083,20,True
ATR_BO,MGNT,2024-04-16,2024-05-15,8249.6496,8288.342,TIME,33378.35,123.09,0.369,20,True
ATR_BO,AFLT,2024-05-15,2024-05-28,54.300858,54.34428782622839,SL,23976.44,384.32,1.603,9,True
ATR_BO,MAGN,2024-05-14,2024-05-31,57.851568,55.58340834530055,SL,29459.97,-1183.91,-4.019,13,False
ATR_BO,PLZL,2024-07-12,2024-08-09,1220.244,1236.5526399999999,TIME,16296.47,201.4,1.236,20,True
ATR_BO,RUAL,2024-11-18,2024-11-21,38.95779,36.98398157537931,SL,22676.6,-1171.02,-5.164,3,False
ATR_BO,AFLT,2024-12-23,2025-01-23,55.831164,60.207956,TIME,12194.72,994.25,8.153,20,True
ATR_BO,PHOR,2024-12-24,2025-01-24,6298.2594,7013.597,TIME,14899.55,1574.67,10.569,20,True
