strategy,ticker,entry_dt,exit_dt,entry,exit,reason,pos_rub,pnl_rub,pnl_pct,hold_d,win
ATR_BO,T,2025-01-13,2025-02-10,2968.19352,3121.3756,TIME,15088.2,811.66,5.379,20,True
ATR_BO,ROSN,2025-02-13,2025-02-14,578.2156200000001,546.2871375905038,SL,21201.28,-1191.33,-5.619,1,False
ATR_BO,PLZL,2025-01-22,2025-02-19,1580.316,1874.47503,TIME,26378.3,3353.31,12.712,20,True
ATR_BO,VTBR,2025-02-18,2025-02-28,99.74994600000001,88.86622320000001,SL,10601.06,-1166.71,-11.006,8,False
ATR_BO,OZPH,2025-02-07,2025-03-07,47.529504,56.608675999999996,TIME,11826.89,2176.62,18.404,20,True
ATR_BO,AFLT,2025-02-13,2025-03-11,69.403878,74.68506000000001,TIME,17160.53,1313.9,7.657,20,True
ATR_BO,OZON,2025-02-13,2025-03-13,4050.81,3949.21,TIME,13372.06,-348.59,-2.607,20,False
ATR_BO,PHOR,2025-03-26,2025-03-27,6991.398,6624.369916354918,SL,23095.67,-1234.95,-5.347,1,False
ATR_BO,OZPH,2025-04-18,2025-05-05,55.211040000000004,50.97681663719127,SL,15629.03,-1213.65,-7.765,14,False
ATR_BO,PHOR,2025-05-08,2025-05-27,6285.2568,6290.283748388639,SL,23571.31,383.97,1.629,16,True
ATR_BO,PLZL,2025-06-03,2025-06-09,1727.9455199999998,1729.3275308268956,SL,24532.4,424.37,1.73,6,True
ATR_BO,SBER,2025-05-29,2025-06-10,308.671722,308.91859764325557,SL,30884.18,404.46,1.31,12,True
ATR_BO,VTBR,2025-06-23,2025-07-02,102.440484,102.52241589910318,SL,24756.95,357.74,1.445,9,True
ATR_BO,AFLT,2025-06-25,2025-07-09,65.26304999999999,62.06913235290507,SL,24528.15,-1224.31,-4.991,14,False
ATR_BO,SBER,2025-07-15,2025-07-18,318.223632,308.52081966810545,SL,35611.63,-1120.89,-3.148,3,False
ATR_BO,YDEX,2025-07-15,2025-07-28,4143.8286,4147.142834114279,SL,30528.47,409.57,1.342,13,True
ATR_BO,GMKN,2025-07-19,2025-08-12,115.383072,128.17435999999998,TIME,20977.07,2026.3,9.66,20,True
ATR_BO,YDEX,2025-08-19,2025-08-21,4507.9014,4319.4662137940895,SL,28844.54,-1233.97,-4.278,2,False
ATR_BO,PHOR,2025-07-30,2025-08-23,6582.3162,7046.5904,TIME,31028.27,1923.96,6.201,20,True
ATR_BO,PHOR,2025-09-09,2025-09-13,7043.4084,7049.041718038319,SL,36213.12,237.3,0.655,4,True
ATR_BO,PLZL,2025-09-30,2025-10-02,2405.4809999999998,2317.4362371669795,SL,33219.17,-1248.49,-3.758,2,False
ATR_BO,NVTK,2025-10-17,2025-10-22,1165.4330400000001,1071.1371546657579,SL,14827.7,-1213.95,-8.187,5,False
ATR_BO,SBER,2025-10-17,2025-10-22,303.29064600000004,288.84742030467805,SL,25236.38,-1226.44,-4.86,5,False
ATR_BO,GMKN,2025-10-17,2025-10-22,134.32686,126.28902774604559,SL,20067.0,-1220.23,-6.081,5,False
ATR_BO,OZPH,2025-12-11,2025-12-22,52.0104,50.683472133744225,SL,34811.58,-922.51,-2.65,11,False
ATR_BO,OZON,2025-12-05,2025-12-29,3986.2971,4529.094,TIME,28418.91,2969.18,10.448,20,True
ATR_BO,SNGS,2025-12-16,2025-12-29,22.594518,21.715282075569615,SL,29967.54,-1195.53,-3.989,13,False
ATR_BO,PLZL,2025-12-12,2026-01-09,2260.05192,2411.5176,TIME,30169.72,1778.73,5.896,20,True
ATR_BO,RUAL,2025-12-27,2026-01-24,34.20684,40.64187,TIME,27073.68,3378.79,12.48,20,True
ATR_BO,PLZL,2026-01-13,2026-01-30,2547.5094,2549.54689801812,SL,27331.3,411.27,1.505,17,True
ATR_BO,SBER,2026-01-30,2026-02-02,308.0616,302.5661722020203,SL,36737.56,-691.76,-1.883,3,False
ATR_BO,AFLT,2026-01-22,2026-02-05,58.601718000000005,56.31168822345895,SL,30517.3,-1222.47,-4.006,14,False
ATR_BO,NLMK,2026-01-30,2026-02-05,114.862968,109.92553878014142,SL,28615.86,-1258.06,-4.396,6,False
ATR_BO,YDEX,2026-02-12,2026-03-02,4699.9398,4703.69881185204,SL,35785.87,402.78,1.126,16,True
ATR_BO,VTBR,2026-02-16,2026-03-10,87.86756999999999,86.062784,TIME,23484.25,-505.61,-2.153,20,False
ATR_BO,SNGSP,2026-02-26,2026-03-11,44.588916,46.191570526763925,SL,35425.64,1962.43,5.54,11,True
ATR_BO,RUAL,2026-03-05,2026-03-18,42.20844,42.242198310312,SL,27089.12,403.53,1.49,11,True
52W_High,OZON,2023-03-28,2023-04-06,1744.8489,1746.2444301502198,SL,30000.0,510.2,1.701,7,True
52W_High,SBERP,2023-03-21,2023-04-18,204.0408,228.40430999999998,TIME,30000.0,3162.31,10.541,20,True
52W_High,MTLR,2023-03-29,2023-04-26,151.660326,195.23094600000002,TIME,30000.0,5996.84,19.989,20,True
52W_High,IRAO,2023-03-30,2023-04-27,3.7607519999999997,4.079184000000001,TIME,30000.0,2191.27,7.304,20,True
52W_High,IRAO,2023-04-27,2023-05-02,4.0808159999999996,3.954717186798526,SL,33558.19,-1070.0,-3.188,2,False
52W_High,IRAO,2023-05-03,2023-05-04,4.10082,3.8928099370063287,SL,33237.19,-1718.32,-5.17,1,False
52W_High,AFLT,2023-04-21,2023-05-08,39.207840000000004,36.165363281613395,SL,31101.75,-2443.35,-7.856,10,False
52W_High,SBER,2023-04-19,2023-05-10,232.716534,232.90266068389317,SL,31101.75,436.59,1.404,13,True
52W_High,LKOH,2023-05-12,2023-06-06,4800.96,5034.6891182694835,SL,32119.66,2420.1,7.535,17,True
52W_High,T,2023-05-30,2023-06-06,3324.6648,3131.786210584562,SL,32119.66,-1894.59,-5.899,5,False
52W_High,IRAO,2023-05-12,2023-06-09,4.170834,4.079184000000001,TIME,32119.66,-737.56,-2.296,20,False
52W_High,OZON,2023-05-25,2023-06-23,1804.8609,2011.5976,TIME,32119.66,3185.59,9.918,20,True
52W_High,AFLT,2023-06-15,2023-06-23,41.35827,41.39134834434599,SL,21372.54,340.57,1.593,6,True
52W_High,PLZL,2023-06-23,2023-06-26,1113.2226,1052.6867541283962,SL,20369.1,-1127.46,-5.535,1,False
52W_High,NLMK,2023-05-30,2023-06-28,141.268248,172.885416,TIME,32119.66,4884.56,15.207,20,True
52W_High,ROSN,2023-06-06,2023-07-05,457.44147000000004,474.15515,TIME,21611.78,936.31,4.332,20,True
52W_High,TATN,2023-06-06,2023-07-05,474.99497999999994,494.80102,TIME,22180.65,1010.72,4.557,20,True
52W_High,SBERP,2023-06-27,2023-07-25,237.34746,244.50109,TIME,28983.41,844.14,2.912,20,True
52W_High,MAGN,2023-06-28,2023-07-26,47.15943,52.63947,TIME,13886.04,1525.95,10.989,20,True
52W_High,NVTK,2023-07-07,2023-08-04,1365.67308,1602.0795200000002,TIME,27814.81,3307.45,11.891,20,True
52W_High,OZON,2023-07-12,2023-08-04,2043.9087,2746.8614623384874,TP3,21504.89,4260.92,19.814,17,True
52W_High,TATN,2023-07-26,2023-08-04,509.40186,527.0285429786857,SL,35536.16,1893.97,5.33,7,True
52W_High,MTLR,2023-07-27,2023-08-04,203.14061999999998,215.01690397774695,SL,21452.06,1944.85,9.066,6,True
52W_High,MTLR,2023-08-04,2023-08-07,235.006992,218.9814456235776,SL,19095.7,-1320.61,-6.916,1,False
52W_High,T,2023-08-04,2023-08-08,3648.7296,3443.341826850223,SL,23147.55,-1325.48,-5.726,2,False
52W_High,ALRS,2023-07-19,2023-08-15,81.91638,86.03246514994144,SL,23931.42,1861.74,7.779,19,True
52W_High,MTLR,2023-08-07,2023-08-30,226.0452,205.07752687376728,SL,13884.66,-1301.16,-9.371,17,False
52W_High,OZON,2023-08-04,2023-09-01,2708.5416,2834.433,TIME,15217.72,886.2,5.823,20,True
52W_High,LKOH,2023-08-07,2023-09-04,6178.2354,6842.6312,TIME,20970.53,1926.13,9.185,20,True
52W_High,TATNP,2023-08-08,2023-09-05,539.6079,592.78142,TIME,23199.49,2026.22,8.734,20,True
52W_High,IRAO,2023-09-05,2023-09-07,4.35087,4.354349825826,SL,26191.5,418.77,1.599,2,True
52W_High,IRAO,2023-09-07,2023-09-08,4.55091,4.288018239520795,SL,23104.66,-1357.12,-5.874,1,False
52W_High,CHMF,2023-08-30,2023-09-11,1360.07196,1271.082723554932,SL,19584.6,-1300.36,-6.64,8,False
52W_High,ROSN,2023-09-06,2023-09-11,574.6149,551.7784973767201,SL,33530.74,-1365.45,-4.072,3,False
52W_High,SBERP,2023-08-15,2023-09-12,259.10181,256.888612,TIME,32960.96,-314.37,-0.954,20,False
52W_High,TATN,2023-09-08,2023-10-06,603.82074,634.873,TIME,27006.99,1414.85,5.239,20,True
52W_High,SNGSP,2023-09-29,2023-10-11,53.090616,53.13307787467679,SL,24333.11,462.24,1.9,8,True
52W_High,NLMK,2023-09-25,2023-10-23,208.0416,197.420508,TIME,19335.62,-1005.98,-5.203,20,False
52W_High,IRAO,2023-10-24,2023-10-26,4.530906,4.34,SL,30831.63,-1329.25,-4.311,2,False
52W_High,NVTK,2023-10-11,2023-11-02,1719.94392,1645.6459452631254,SL,30361.14,-1341.24,-4.418,16,False
52W_High,SBERP,2023-10-17,2023-11-14,268.093608,282.66345600000005,TIME,39171.8,1896.71,4.842,20,True
52W_High,ROSN,2023-11-13,2023-11-16,600.12,573.9738184772158,SL,29254.31,-1303.18,-4.455,3,False
52W_High,MTLR,2023-10-23,2023-11-20,257.0514,327.78443000000004,TIME,14960.15,3126.25,20.897,20,True
52W_High,MGNT,2023-10-24,2023-11-21,5983.1964,5929.8138,TIME,28058.56,-278.27,-0.992,20,False
52W_High,SBER,2023-11-28,2023-11-30,282.45648,273.66466227257547,SL,39101.31,-1255.57,-3.211,2,False
52W_High,OZON,2023-11-21,2023-12-04,2853.0705,2699.009702234769,SL,24222.29,-1331.53,-5.497,9,False
52W_High,SBERP,2023-12-01,2023-12-06,277.00539,267.8712658561125,SL,38724.64,-1315.01,-3.396,3,False
52W_High,SNGSP,2023-11-20,2023-12-07,59.231843999999995,55.73154366513179,SL,22173.37,-1331.85,-6.007,13,False
52W_High,TATN,2023-11-22,2023-12-20,636.1272,654.869,TIME,30165.77,858.14,2.845,20,True
52W_High,MGNT,2023-12-26,2024-01-16,6945.3888,6950.943721962239,SL,24217.81,433.64,1.791,13,True
52W_High,OZON,2024-01-16,2024-01-17,3035.607,2888.860437015184,SL,26249.62,-1294.57,-4.932,1,False
52W_High,TATNP,2023-12-20,2024-01-19,654.1308,698.6602399999999,TIME,29964.61,1829.91,6.107,20,True
52W_High,SNGSP,2023-12-26,2024-01-25,57.991595999999994,56.068784,TIME,18721.64,-639.16,-3.414,20,False
52W_High,CHMF,2024-01-12,2024-02-09,1545.70908,1555.6888000000001,TIME,22583.24,507.52,2.247,20,True
52W_High,ROSN,2024-02-06,2024-02-20,593.1186,576.6642586484121,SL,37887.51,-1088.44,-2.873,10,False
52W_High,SBER,2024-02-08,2024-02-20,284.57690399999996,284.8045086078191,SL,37887.51,234.7,0.619,8,True
52W_High,SNGSP,2024-02-20,2024-02-21,61.202237999999994,58.86654211567318,SL,33168.72,-1298.37,-3.914,1,False
52W_High,TATNP,2024-02-20,2024-02-21,703.1406,684.7788719601499,SL,37783.65,-1023.97,-2.71,1,False
52W_High,MGNT,2024-02-09,2024-03-12,7321.464,7748.45,TIME,35247.29,1851.01,5.251,20,True
52W_High,TATN,2024-03-01,2024-03-18,718.9437599999999,719.5187712192478,SL,37086.94,418.08,1.127,10,True
52W_High,TATN,2024-03-18,2024-03-19,723.74472,697.6352138040802,SL,35084.33,-1300.14,-3.706,1,False
52W_High,SNGSP,2024-02-21,2024-03-22,59.241845999999995,62.477502,TIME,25691.32,1397.4,5.439,20,True
52W_High,SBER,2024-02-21,2024-03-22,283.95678,295.710846,TIME,37086.94,1393.08,3.756,20,True
52W_High,OZON,2024-03-20,2024-04-17,3391.6782,3847.2304,TIME,24658.98,2849.94,11.557,20,True
52W_High,NLMK,2024-03-21,2024-04-18,212.822556,226.9546,TIME,26039.35,1594.17,6.122,20,True
52W_High,SNGSP,2024-03-22,2024-04-19,62.502498,68.78623999999999,TIME,31966.22,2639.3,8.257,20,True
52W_High,SBER,2024-03-22,2024-04-19,295.82915399999996,307.9384,TIME,38214.77,1415.26,3.703,20,True
52W_High,SBER,2024-04-23,2024-04-24,315.453078,308.2377391816231,SL,40764.38,-972.7,-2.386,1,False
52W_High,PLZL,2024-04-02,2024-04-29,1249.0497599999999,1370.7258,TIME,23922.52,2411.14,10.079,20,True
52W_High,SNGS,2024-04-22,2024-05-15,34.35687,34.384348624626,SL,21065.36,452.51,2.148,16,True
52W_High,CHMF,2024-04-18,2024-05-17,1868.3736,1975.40484,TIME,35018.61,1784.21,5.095,20,True
52W_High,OZON,2024-04-19,2024-05-20,4000.7999999999997,4649.07,TIME,24688.62,3198.71,12.956,20,True
52W_High,PLZL,2024-05-21,2024-05-23,1440.7881,1383.7385875452787,SL,36228.65,-1470.02,-4.058,2,False
52W_High,SNGSP,2024-05-15,2024-05-24,70.21404,70.27019718919199,SL,41331.66,415.8,1.006,7,True
52W_High,TATNP,2024-05-16,2024-05-24,735.5470799999999,716.718803082564,SL,41331.66,-1098.8,-2.658,6,False
52W_High,CHMF,2024-05-23,2024-05-27,2002.4004,1949.9001034858793,SL,42385.53,-1153.12,-2.721,2,False
52W_High,AFLT,2024-05-15,2024-05-28,54.300858,54.34428782622839,SL,25948.9,463.59,1.787,9,True
52W_High,MGNT,2024-05-21,2024-05-28,8146.629,7815.064354644289,SL,35241.47,-1468.84,-4.168,5,False
52W_High,TATN,2024-05-27,2024-05-28,732.1464,706.284410064529,SL,39694.51,-1441.14,-3.631,1,False
52W_High,CHMF,2024-05-28,2024-05-29,1943.9887199999998,1867.8763307017707,SL,35164.5,-1411.26,-4.013,1,False
52W_High,SNGSP,2024-05-27,2024-05-31,70.574112,68.37034098701747,SL,41834.69,-1347.53,-3.221,4,False
52W_High,SBERP,2024-05-27,2024-05-31,321.804348,313.98900534364805,SL,41834.69,-1057.32,-2.527,4,False
52W_High,OZON,2024-06-10,2024-06-13,4651.4301,4220.259424801883,SL,14396.22,-1348.21,-9.365,2,False
52W_High,AFLT,2024-06-17,2024-07-08,62.902578,56.979683444417844,SL,14028.54,-1334.29,-9.511,15,False
52W_High,PLZL,2024-10-22,2024-11-06,1463.49264,1464.663141413472,SL,25838.04,405.47,1.569,11,True
52W_High,AFLT,2024-11-18,2024-11-19,62.06240999999999,59.897896001927435,SL,37744.18,-1353.47,-3.586,1,False
52W_High,PHOR,2025-02-05,2025-02-12,7230.4457999999995,6852.673497004772,SL,24886.92,-1324.51,-5.322,5,False
52W_High,TATN,2025-02-13,2025-02-14,735.74712,701.1604299186112,SL,27389.18,-1314.28,-4.799,1,False
52W_High,PLZL,2025-01-22,2025-02-19,1580.316,1874.47503,TIME,27161.73,3615.34,13.31,20,True
52W_High,AFLT,2025-01-31,2025-02-28,64.522902,71.255746,TIME,18238.12,2338.64,12.823,20,True
52W_High,T,2025-02-13,2025-02-28,3399.6798,3183.669746069265,SL,20241.42,-1305.7,-6.451,11,False
52W_High,GAZP,2025-02-18,2025-02-28,181.0362,164.07128994409825,SL,13569.86,-1284.57,-9.466,8,False
52W_High,PLZL,2025-02-26,2025-03-20,1952.4904199999999,1909.618,TIME,20713.27,-475.3,-2.295,20,False
52W_High,T,2025-03-19,2025-03-27,3584.11668,3402.1915647968576,SL,25763.09,-1332.81,-5.173,6,False
52W_High,PLZL,2025-04-23,2025-04-25,1948.3896,1839.4341295921954,SL,23051.92,-1311.49,-5.689,2,False
52W_High,VTBR,2025-06-25,2025-07-02,106.681332,101.4278787962017,SL,25922.63,-1301.83,-5.022,7,False
52W_High,SBER,2025-07-17,2025-07-18,321.324252,312.14192758869046,SL,37757.84,-1116.21,-2.956,1,False
52W_High,OZON,2025-07-22,2025-07-30,4246.8492,4017.804135443421,SL,23210.77,-1274.41,-5.491,6,False
52W_High,PLZL,2025-07-22,2025-08-12,1945.389,2051.289658322636,SL,24116.66,2034.36,8.435,17,True
52W_High,OZON,2025-08-08,2025-09-05,4369.8738,4322.1354,TIME,19807.15,-236.08,-1.192,20,False
52W_High,PHOR,2025-09-10,2025-09-15,7130.4258,6958.62771519879,SL,37580.14,-942.57,-2.508,5,False
52W_High,PLZL,2025-09-03,2025-09-25,2225.445,2309.538,TIME,29557.78,1193.74,4.039,20,True
52W_High,PHOR,2025-09-26,2025-10-01,7178.435399999999,6906.88027436764,SL,33349.87,-1294.32,-3.881,5,False
52W_High,PLZL,2025-09-30,2025-10-02,2405.4809999999998,2309.804410185533,SL,31710.69,-1292.35,-4.075,2,False
52W_High,PLZL,2025-10-09,2025-10-10,2352.4704,2245.6936216174404,SL,27198.31,-1261.09,-4.637,1,False
52W_High,GMKN,2025-12-10,2025-12-30,138.00759599999998,148.67025999999998,TIME,24135.76,1703.74,7.059,20,True
52W_High,OZON,2025-12-30,2026-01-08,4520.9039999999995,4284.164801526476,SL,23645.84,-1261.25,-5.334,3,False
52W_High,PLZL,2026-01-13,2026-01-30,2547.5094,2549.54689801812,SL,25323.83,424.81,1.677,17,True
52W_High,GMKN,2026-01-13,2026-02-02,156.25124399999999,159.4681,TIME,30490.57,865.04,2.837,20,True
52W_High,PLZL,2026-01-30,2026-02-02,2660.532,2569.5316733374293,SL,36029.3,-1267.75,-3.519,3,False
52W_High,YDEX,2026-01-20,2026-02-09,4670.934,4595.5807,TIME,36324.73,-622.04,-1.712,20,False
52W_High,YDEX,2026-02-13,2026-03-03,4734.9468,4569.092518259817,SL,34882.81,-1256.14,-3.601,16,False
52W_High,T,2026-02-17,2026-03-03,3490.698,3395.669159498045,SL,36453.93,-1028.36,-2.821,14,False
52W_High,NVTK,2026-03-05,2026-03-09,1290.8581199999999,1356.8266527124229,SL,21468.01,1698.91,7.914,2,True
52W_High,RUAL,2026-03-05,2026-03-18,42.20844,42.242198310312,SL,24362.76,404.6,1.661,11,True
52W_High,NVTK,2026-03-09,2026-03-20,1418.3836199999998,1403.7192,END,12150.39,-137.71,-1.133,11,False
52W_High,PHOR,2026-03-12,2026-03-20,7369.4736,7695.4606,END,24275.7,1157.68,4.769,8,True
TripleEMA,PHOR,2022-06-17,2022-06-30,7701.54,7707.699691691999,SL,30000.0,599.21,1.997,9,True
TripleEMA,IRAO,2023-03-07,2023-04-05,3.460692,3.839232,TIME,30179.76,2657.93,8.807,20,True
TripleEMA,CHMF,2023-05-30,2023-06-19,1021.2042,1060.1698290790957,SL,30977.14,1823.38,5.886,13,True
TripleEMA,OZON,2023-05-23,2023-06-21,1742.8485,1999.1001,TIME,30977.14,3611.25,11.658,20,True
TripleEMA,SNGSP,2023-06-13,2023-07-11,35.497098,41.4917,TIME,30977.14,4454.02,14.378,20,True
TripleEMA,VTBR,2023-07-11,2023-08-08,115.12302,130.02399000000003,TIME,33943.74,3508.8,10.337,20,True
TripleEMA,PHOR,2023-07-21,2023-08-17,7415.4828,7421.413703143439,SL,33943.74,314.73,0.927,19,True
TripleEMA,IRAO,2023-08-30,2023-09-14,4.220844,4.224219831031199,SL,35090.79,432.41,1.232,11,True
TripleEMA,NLMK,2023-09-25,2023-10-19,208.0416,195.51002812628533,SL,35220.52,-2155.7,-6.121,18,False
TripleEMA,SNGS,2023-10-03,2023-10-31,32.526504,32.963406,TIME,35220.52,437.63,1.243,20,True
TripleEMA,T,2023-10-17,2023-11-14,3510.7019999999998,3489.302,TIME,35220.52,-249.81,-0.709,20,False
TripleEMA,MGNT,2023-10-18,2023-11-15,5765.6529,5915.3167,TIME,35220.52,1143.8,3.248,20,True
TripleEMA,TATN,2023-11-22,2023-12-20,636.1272,654.869,TIME,29747.24,968.62,3.256,20,True
TripleEMA,GMKN,2023-12-21,2023-12-26,171.43428,165.69693302198053,SL,35263.88,-1214.84,-3.445,3,False
TripleEMA,SNGSP,2023-12-26,2024-01-15,57.991595999999994,54.44796168984819,SL,19096.34,-1185.41,-6.208,12,False
TripleEMA,OZON,2024-01-03,2024-01-19,2810.562,2812.8098874875996,SL,21287.32,391.33,1.838,12,True
TripleEMA,VTBR,2024-01-09,2024-02-06,124.59491399999999,122.305534,TIME,26530.65,-513.78,-1.937,20,False
TripleEMA,LKOH,2024-01-30,2024-02-28,6946.389,7153.569,TIME,34661.2,945.45,2.728,20,True
TripleEMA,TATNP,2024-03-04,2024-03-18,715.8431400000001,716.415671343372,SL,34790.71,339.93,0.977,9,True
TripleEMA,PLZL,2024-03-05,2024-04-03,1159.43184,1307.7384,TIME,28695.01,2888.28,10.065,20,True
TripleEMA,AFLT,2024-03-05,2024-04-03,39.95799,48.190360000000005,TIME,23642.18,3248.49,13.74,20,True
TripleEMA,IRAO,2024-03-07,2024-04-05,4.070814,4.24915,TIME,34790.71,1346.01,3.869,20,True
TripleEMA,SNGS,2024-04-02,2024-04-29,31.366272,34.69306,TIME,21735.3,1974.31,9.083,20,True
TripleEMA,MAGN,2024-05-15,2024-05-28,58.551708,56.388776939260474,SL,34224.03,-1297.85,-3.792,9,False
TripleEMA,PLZL,2024-07-18,2024-08-15,1280.95614,1254.749,TIME,17392.32,-373.04,-2.145,20,False
TripleEMA,PLZL,2024-09-16,2024-10-10,1291.2582,1292.4,SL,19938.39,394.26,1.977,18,True
TripleEMA,PLZL,2024-12-10,2024-12-13,1483.99674,1412.6464554533652,SL,25995.2,-1275.21,-4.906,3,False
TripleEMA,ROSN,2025-02-13,2025-02-14,578.2156200000001,546.2871375905038,SL,22390.37,-1258.15,-5.619,1,False
TripleEMA,OZPH,2025-04-21,2025-05-05,55.211040000000004,50.22589831223243,SL,13534.06,-1234.95,-9.125,13,False
TripleEMA,SBER,2025-04-22,2025-05-05,308.5617,294.4571436574182,SL,26791.9,-1250.85,-4.669,12,False
