strategy,ticker,entry_dt,exit_dt,entry,exit,reason,pos_rub,pnl_rub,pnl_pct,hold_d,win
HeikinAshi,OZON,2024-03-21,2024-04-18,3500.7,3901.2196,TIME,21894.76,2136.22,9.757,20,True
HeikinAshi,ALRS,2024-03-22,2024-04-19,76.76535,75.614874,TIME,26651.33,-425.87,-1.598,20,False
HeikinAshi,SNGSP,2024-04-01,2024-04-27,67.39347599999999,66.516694,TIME,23425.64,-328.04,-1.4,20,False
HeikinAshi,CHMF,2024-04-02,2024-04-29,1857.77148,1891.82156,TIME,25456.08,440.88,1.732,20,True
HeikinAshi,AFLT,2024-04-11,2024-05-10,51.240246,50.23995,TIME,14030.56,-287.79,-2.051,20,False
HeikinAshi,TATN,2024-04-18,2024-05-17,721.34424,751.8496,TIME,28759.79,1186.87,4.127,20,True
HeikinAshi,OZON,2024-04-22,2024-05-21,4100.82,4641.0716,TIME,19254.31,2132.93,11.078,20,True
HeikinAshi,CHMF,2024-04-30,2024-05-27,1931.3862,1932.9309226827597,SL,33693.51,327.14,0.971,17,True
HeikinAshi,ALRS,2024-05-03,2024-05-27,78.66573000000001,78.728646850854,SL,32056.53,362.24,1.13,15,True
HeikinAshi,IRAO,2024-05-10,2024-05-27,4.410882,4.2693904675702035,SL,33607.17,-1111.11,-3.306,11,False
HeikinAshi,ROSN,2024-05-17,2024-05-27,592.91856,577.8646409061035,SL,33963.24,-895.84,-2.638,6,False
HeikinAshi,CHMF,2024-05-27,2024-05-28,1991.19816,1933.4862800405049,SL,34207.84,-1025.17,-2.997,1,False
HeikinAshi,SBER,2024-05-21,2024-05-31,320.94417599999997,314.1035707125255,SL,34603.11,-771.77,-2.23,8,False
HeikinAshi,AFLT,2024-06-19,2024-07-09,61.682334,56.00138770714051,SL,12209.65,-1136.16,-9.305,14,False
HeikinAshi,SBER,2024-06-27,2024-07-11,324.86496,313.4925854234022,SL,32237.33,-1160.19,-3.599,10,False
HeikinAshi,PLZL,2024-07-17,2024-08-14,1260.252,1285.64282,TIME,12965.18,248.12,1.914,20,True
HeikinAshi,PLZL,2024-08-21,2024-08-29,1298.80971,1229.859371216608,SL,20828.98,-1126.03,-5.406,6,False
HeikinAshi,PLZL,2024-09-16,2024-10-14,1291.2582,1325.7348,TIME,15924.4,409.04,2.569,20,True
HeikinAshi,AFLT,2024-10-15,2024-10-28,56.301258,53.40217981657217,SL,21336.97,-1119.48,-5.247,9,False
HeikinAshi,PLZL,2024-10-22,2024-11-06,1463.49264,1464.663141413472,SL,21672.4,340.1,1.569,11,True
HeikinAshi,AFLT,2024-11-08,2024-11-27,59.311859999999996,54.42246623766938,SL,13213.65,-1101.94,-8.339,13,False
HeikinAshi,PLZL,2024-12-12,2024-12-13,1505.55105,1429.9545838400923,SL,21507.14,-1100.88,-5.119,1,False
HeikinAshi,OZPH,2025-01-08,2025-01-09,53.71074,46.52879238,SL,7973.65,-1073.64,-13.465,1,False
HeikinAshi,OZPH,2025-01-09,2025-01-10,50.36007,44.713555500000005,SL,9416.05,-1064.64,-11.307,1,False
HeikinAshi,AFLT,2024-12-23,2025-01-23,55.831164,60.207956,TIME,10493.97,887.93,8.461,20,True
HeikinAshi,PHOR,2025-01-27,2025-02-12,7091.418,6768.630805924312,SL,23216.02,-1079.43,-4.65,12,False
HeikinAshi,AFLT,2025-02-03,2025-02-12,63.872772,63.9238574430456,SL,14368.46,370.34,2.577,7,True
HeikinAshi,LKOH,2025-02-13,2025-02-14,7681.536,7365.178320588067,SL,25498.0,-1075.09,-4.216,1,False
HeikinAshi,PLZL,2025-01-24,2025-02-21,1650.8301,1900.71978,TIME,20461.22,2473.56,12.089,20,True
HeikinAshi,AFLT,2025-02-21,2025-02-28,76.835364,69.75536369941831,SL,11517.71,-1072.29,-9.31,5,False
HeikinAshi,YDEX,2025-02-13,2025-03-03,4560.912,4265.618596469483,SL,16190.63,-1063.92,-6.571,14,False
HeikinAshi,LKOH,2025-02-14,2025-03-07,7445.9889,7106.743131176326,SL,22800.83,-1061.11,-4.654,17,False
HeikinAshi,OZPH,2025-02-10,2025-03-10,48.719742,56.50869600000001,TIME,9115.63,1354.22,14.856,20,True
HeikinAshi,SBER,2025-02-12,2025-03-10,294.35886,316.916604,TIME,26965.68,1783.39,6.614,20,True
HeikinAshi,T,2025-03-19,2025-03-27,3584.11668,3402.1915647968576,SL,20934.07,-1082.99,-5.173,6,False
HeikinAshi,LKOH,2025-03-24,2025-03-27,7351.47,7101.239313408243,SL,31278.26,-1095.4,-3.502,3,False
HeikinAshi,RUAL,2025-03-10,2025-03-29,42.178434,38.76257722360523,SL,13101.3,-1073.59,-8.195,17,False
HeikinAshi,PLZL,2025-04-12,2025-04-30,1904.78088,1751.325535133665,SL,12765.61,-1040.69,-8.152,16,False
HeikinAshi,OZPH,2025-04-22,2025-05-02,56.921381999999994,51.53163913029789,SL,10857.38,-1038.4,-9.564,9,False
HeikinAshi,TATN,2025-04-12,2025-05-05,689.1378,696.96058,TIME,10682.72,110.52,1.035,20,True
HeikinAshi,NVTK,2025-04-17,2025-05-05,1190.238,1080.9077587881977,SL,11192.82,-1038.8,-9.281,13,False
HeikinAshi,SBERP,2025-04-23,2025-05-05,311.0622,295.0264132762636,SL,19977.65,-1049.34,-5.253,11,False
HeikinAshi,OZON,2025-04-30,2025-05-05,3750.75,3522.2349351200737,SL,16722.58,-1035.04,-6.189,2,False
HeikinAshi,GAZP,2025-05-13,2025-05-16,147.00939599999998,136.59563380039347,SL,13802.59,-991.05,-7.18,3,False
HeikinAshi,SBER,2025-05-13,2025-05-16,310.86216,298.9185539434659,SL,25509.04,-1005.1,-3.94,3,False
HeikinAshi,SBER,2025-05-20,2025-05-26,308.941776,295.9469006144762,SL,22813.27,-981.92,-4.304,4,False
HeikinAshi,PHOR,2025-05-14,2025-06-05,6427.2852,6522.6952,TIME,21708.05,300.38,1.384,20,True
HeikinAshi,T,2025-05-30,2025-06-09,3177.23532,3179.7764728089355,SL,17488.98,326.53,1.867,10,True
HeikinAshi,OZON,2025-05-30,2025-06-10,3700.74,3703.6998518519995,SL,13428.77,302.39,2.252,7,True
HeikinAshi,PLZL,2025-06-05,2025-06-28,1762.3524,1790.0419200000001,TIME,17674.24,259.88,1.47,20,True
HeikinAshi,PHOR,2025-06-25,2025-07-01,6440.2878,6158.575149741899,SL,21921.13,-980.32,-4.472,6,False
HeikinAshi,VTBR,2025-06-23,2025-07-07,102.440484,97.00034691802001,SL,18041.57,-975.67,-5.408,14,False
HeikinAshi,YDEX,2025-07-01,2025-07-08,4175.835,4039.6864058685564,SL,28424.45,-954.71,-3.359,7,False
HeikinAshi,PLZL,2025-06-28,2025-07-11,1790.75808,1792.1903283123838,SL,21402.76,361.37,1.688,13,True
HeikinAshi,SBER,2025-07-17,2025-07-18,321.324252,312.14192758869046,SL,27953.75,-826.37,-2.956,1,False
HeikinAshi,YDEX,2025-07-17,2025-07-28,4338.8676,4132.804773711817,SL,19698.88,-954.78,-4.847,11,False
HeikinAshi,T,2025-07-19,2025-07-28,3342.4683600000003,3198.6792072325147,SL,21563.94,-948.76,-4.4,9,False
HeikinAshi,OZPH,2025-07-18,2025-07-31,49.619921999999995,49.659608013615596,SL,16530.39,319.18,1.931,13,True
HeikinAshi,PLZL,2025-07-19,2025-08-12,1880.57604,2116.17668,TIME,15301.96,1834.51,11.989,20,True
HeikinAshi,OZON,2025-07-28,2025-08-25,4239.8478,4385.1228,TIME,16573.66,724.34,4.37,20,True
HeikinAshi,SBERP,2025-08-07,2025-08-29,308.231634,308.858216,TIME,27230.53,28.1,0.103,20,True
HeikinAshi,PHOR,2025-08-07,2025-08-29,6696.339,7007.5982,TIME,22781.16,1041.62,4.572,20,True
HeikinAshi,PLZL,2025-08-12,2025-09-01,2117.02332,2144.97092,TIME,13612.72,166.0,1.219,20,True
HeikinAshi,OZPH,2025-08-16,2025-09-03,54.190836,54.234177830632795,SL,18056.3,322.8,1.788,18,True
HeikinAshi,SBER,2025-09-09,2025-09-11,313.0626,307.85214568020336,SL,28465.74,-502.0,-1.764,2,False
HeikinAshi,GMKN,2025-09-10,2025-09-12,130.12601999999998,125.44794193754227,SL,26535.91,-980.03,-3.693,2,False
HeikinAshi,YDEX,2025-09-10,2025-09-12,4375.875,4264.680410005869,SL,28465.74,-751.44,-2.64,2,False
HeikinAshi,GMKN,2025-09-12,2025-09-13,129.72593999999998,124.35922618419843,SL,22500.52,-952.87,-4.235,1,False
HeikinAshi,PHOR,2025-09-11,2025-09-15,7166.433,6982.020406505617,SL,28315.15,-756.58,-2.672,4,False
HeikinAshi,PLZL,2025-09-09,2025-10-01,2281.65624,2366.5266,TIME,28465.74,1031.05,3.622,20,True
HeikinAshi,PHOR,2025-09-26,2025-10-01,7178.435399999999,6906.88027436764,SL,24163.28,-937.79,-3.881,5,False
HeikinAshi,PHOR,2025-10-01,2025-10-02,6921.384,6916.558943931238,SL,27310.84,-46.34,-0.17,1,False
HeikinAshi,GMKN,2025-09-30,2025-10-04,125.985192,118.99271869681732,SL,16441.38,-928.52,-5.647,4,False
HeikinAshi,OZPH,2025-10-08,2025-10-09,53.41068,47.865610910741815,SL,8689.8,-910.41,-10.477,1,False
HeikinAshi,NVTK,2025-10-18,2025-10-22,1168.8337199999999,1061.1365098262854,SL,9694.62,-902.52,-9.309,4,False
HeikinAshi,GMKN,2025-10-10,2025-10-27,129.0258,119.55642292132471,SL,12178.09,-905.5,-7.435,15,False
HeikinAshi,PHOR,2025-10-22,2025-10-31,6999.3996,6717.216783707339,SL,21994.29,-908.26,-4.13,7,False
HeikinAshi,PLZL,2025-11-14,2025-11-18,2178.63564,2072.1010356582024,SL,17744.94,-885.03,-4.988,4,False
HeikinAshi,GMKN,2025-11-21,2025-12-15,133.346664,137.05258400000002,TIME,17332.31,464.12,2.678,20,True
HeikinAshi,OZON,2025-12-08,2025-12-30,4038.8076,4519.0960000000005,TIME,18608.46,1898.65,10.203,20,True
HeikinAshi,NVTK,2025-12-10,2025-12-30,1200.24,1187.16252,TIME,14713.07,-174.94,-1.189,20,False
HeikinAshi,OZPH,2025-12-13,2026-01-08,51.850368,51.4897,TIME,25460.15,-202.47,-0.795,20,False
HeikinAshi,PLZL,2025-12-12,2026-01-09,2260.05192,2411.5176,TIME,20121.44,1215.66,6.042,20,True
HeikinAshi,GMKN,2025-12-18,2026-01-15,140.508096,155.96880000000002,TIME,22013.18,2013.32,9.146,20,True
HeikinAshi,T,2025-12-30,2026-01-27,3274.6548,3314.337,TIME,26321.22,292.48,1.111,20,True
HeikinAshi,YDEX,2025-12-30,2026-01-27,4536.407099999999,4739.052,TIME,24759.49,1049.66,4.239,20,True
HeikinAshi,PLZL,2026-01-15,2026-01-30,2565.91308,2567.9652972813833,SL,22023.49,399.76,1.815,15,True
HeikinAshi,NVTK,2026-01-21,2026-01-30,1216.2432,1168.4697055079055,SL,23220.78,-934.87,-4.026,9,False
HeikinAshi,GMKN,2026-01-15,2026-02-02,156.03119999999998,156.15599375375996,SL,24886.69,373.1,1.499,18,True
HeikinAshi,IRAO,2026-01-30,2026-02-04,3.590718,3.452941376138006,SL,23985.36,-943.85,-3.935,5,False
HeikinAshi,YDEX,2026-01-27,2026-02-05,4740.948,4599.42482506173,SL,27631.82,-852.06,-3.084,9,False
HeikinAshi,OZPH,2026-01-30,2026-02-21,52.780554,52.099578,TIME,21253.59,-295.33,-1.39,20,False
HeikinAshi,T,2026-01-31,2026-02-22,3334.6668,3508.49816,TIME,27471.28,1212.17,4.413,20,True
HeikinAshi,YDEX,2026-02-16,2026-03-02,4848.969599999999,4657.740582491841,SL,22970.67,-928.41,-4.042,14,False
HeikinAshi,SBER,2026-02-25,2026-03-03,316.31325,311.17873584162646,SL,27319.49,-470.56,-1.722,6,False
HeikinAshi,PLZL,2026-03-03,2026-03-06,2550.5099999999998,2437.8060410200715,SL,20379.75,-920.49,-4.517,3,False
HeikinAshi,GMKN,2026-02-26,2026-03-09,160.47208799999999,154.4660259015808,SL,24456.88,-939.36,-3.841,9,False
HeikinAshi,NVTK,2026-03-03,2026-03-09,1278.8557199999998,1331.1067783689891,SL,22360.27,1410.75,6.309,4,True
HeikinAshi,RUAL,2026-03-09,2026-03-19,45.10902,42.0724032394203,SL,13290.03,-907.49,-6.828,10,False
HeikinAshi,PHOR,2026-03-03,2026-03-20,6961.392,7695.4606,END,26899.8,2133.77,7.932,15,True
HeikinAshi,NVTK,2026-03-09,2026-03-20,1418.3836199999998,1403.7192,END,8964.21,-101.6,-1.133,11,False
HeikinAshi,SBER,2026-03-18,2026-03-20,319.86396,320.095968,END,26765.07,-7.36,-0.028,2,False
APEX_v4,MTLR,2022-02-16,2022-02-18,158.591712,137.6895104508986,SL,30000.0,-3981.99,-13.273,2,False
APEX_v4,PHOR,2022-08-22,2022-09-15,8111.621999999999,7533.490437072471,SL,28805.4,-2080.8,-7.224,18,False
APEX_v4,OZON,2023-01-24,2023-02-14,1634.3268,1635.6339345746399,SL,28181.16,483.61,1.716,15,True
APEX_v4,SBERP,2023-02-02,2023-02-14,155.561106,160.27802524534314,SL,28181.16,1313.07,4.659,8,True
APEX_v4,AFLT,2023-03-21,2023-03-27,29.865972,31.025332597088788,SL,28720.17,1720.31,5.99,4,True
APEX_v4,VTBR,2023-04-04,2023-04-06,100.02,93.15388030628894,SL,29236.26,-2035.23,-6.961,2,False
APEX_v4,OZON,2023-04-04,2023-04-06,1843.3686,1744.3509714641361,SL,29236.26,-1598.89,-5.469,2,False
APEX_v4,NVTK,2023-03-21,2023-04-18,1125.225,1314.737,TIME,28720.17,3509.34,12.219,20,True
APEX_v4,SNGS,2023-04-24,2023-04-26,26.335265999999997,25.004061380283375,SL,29198.83,-1504.41,-5.152,2,False
APEX_v4,T,2023-04-28,2023-05-02,2783.0565,2669.11607,SL,28747.5,-1205.1,-4.192,1,False
APEX_v4,VTBR,2023-05-18,2023-06-01,117.27345,107.93176932681922,SL,11905.9,-959.82,-8.062,10,False
APEX_v4,NVTK,2023-06-05,2023-06-06,1349.2698,1281.6336989056613,SL,18755.31,-958.45,-5.11,1,False
APEX_v4,NVTK,2023-06-07,2023-07-06,1353.47064,1324.7350000000001,TIME,15524.29,-344.96,-2.222,20,False
APEX_v4,OZON,2023-06-07,2023-07-06,1826.3652,1959.608,TIME,14512.27,1046.38,7.21,20,True
APEX_v4,SNGS,2023-07-19,2023-07-20,29.185836,28.575828325820815,SL,28020.92,-613.39,-2.189,1,False
APEX_v4,ALRS,2023-07-03,2023-07-31,70.624122,84.03319,TIME,21319.0,2638.44,12.376,20,True
APEX_v4,SBERP,2023-07-28,2023-07-31,246.969384,253.5714595632,SL,27836.9,1140.56,4.097,1,True
APEX_v4,MTLR,2023-07-27,2023-08-04,203.14061999999998,213.82521276757222,SL,18638.06,1518.52,8.147,6,True
APEX_v4,IRAO,2023-08-02,2023-08-04,4.2308460000000006,4.109418137924719,SL,28970.6,-860.03,-2.969,2,False
APEX_v4,SNGS,2023-08-02,2023-08-08,31.276253999999998,29.9062904114442,SL,22143.32,-991.58,-4.478,4,False
APEX_v4,T,2023-08-04,2023-08-08,3648.7296,3462.8348641652005,SL,19155.06,-994.58,-5.192,2,False
APEX_v4,PHOR,2023-08-01,2023-08-14,7574.5145999999995,7580.572696777079,SL,28970.6,245.14,0.846,9,True
APEX_v4,VTBR,2023-08-11,2023-08-16,142.72853999999998,132.52458609833062,SL,13356.61,-967.77,-7.246,3,False
APEX_v4,PHOR,2023-08-15,2023-08-17,7621.523999999999,7430.6195787999995,SL,28645.85,-745.81,-2.604,2,False
APEX_v4,NVTK,2023-10-10,2023-10-11,1727.14536,1695.3688886963225,SL,28131.77,-545.45,-1.939,1,False
APEX_v4,IRAO,2023-10-24,2023-10-26,4.530906,4.3703657520000005,SL,26455.43,-963.36,-3.641,2,False
APEX_v4,LKOH,2023-10-13,2023-10-27,7144.4286,7150.14271399428,SL,21079.48,298.91,1.418,10,True
APEX_v4,MGNT,2023-10-24,2023-11-21,5983.1964,5929.8138,TIME,22345.06,-221.61,-0.992,20,False
APEX_v4,MTLR,2023-11-10,2023-11-21,308.5617,308.80848764765994,SL,12535.98,324.36,2.587,7,True
APEX_v4,SBER,2023-11-09,2023-11-27,278.65572000000003,278.88,SL,27768.8,242.34,0.873,12,True
APEX_v4,ALRS,2024-01-16,2024-01-23,75.175032,72.18052844238662,SL,23436.89,-956.55,-4.081,5,False
APEX_v4,MAGN,2024-01-12,2024-02-08,56.201238,56.24618775015239,SL,19917.6,308.81,1.55,19,True
APEX_v4,SBER,2024-01-18,2024-02-15,278.295648,289.24214,TIME,27872.33,987.91,3.544,20,True
APEX_v4,SNGSP,2024-02-14,2024-02-15,58.431684,58.47841766086319,SL,27678.01,235.03,0.849,1,True
APEX_v4,AFLT,2024-02-05,2024-02-16,39.817962,38.29175960734412,SL,24110.68,-947.8,-3.931,9,False
APEX_v4,PHOR,2024-02-14,2024-02-20,6965.3928,6769.04592,SL,27678.01,-807.5,-2.917,4,False
APEX_v4,OZON,2024-02-14,2024-02-21,3154.6308,2981.821072459647,SL,16900.34,-942.23,-5.575,5,False
APEX_v4,LKOH,2024-03-04,2024-03-19,7478.9955,7263.6138851248015,SL,27235.63,-811.18,-2.978,10,False
APEX_v4,SBER,2024-02-27,2024-03-22,291.40827,291.641338334346,SL,27235.63,241.4,0.886,17,True
APEX_v4,ALRS,2024-03-21,2024-03-22,77.135424,74.51118458183423,SL,26597.6,-931.03,-3.5,1,False
APEX_v4,MGNT,2024-02-29,2024-03-29,7636.527,7769.9457,TIME,23821.22,392.15,1.646,20,True
APEX_v4,AFLT,2024-03-29,2024-04-01,42.968592,45.13783025113614,SL,18746.16,1465.31,7.817,1,True
APEX_v4,NLMK,2024-03-21,2024-04-08,212.822556,212.99277148028875,SL,20707.84,284.53,1.374,12,True
APEX_v4,IRAO,2024-04-02,2024-04-24,4.220844,4.224219831031199,SL,27342.63,259.71,0.95,16,True
APEX_v4,SBER,2024-04-23,2024-04-24,315.453078,307.05382695000003,SL,27427.98,-757.36,-2.761,1,False
APEX_v4,PLZL,2024-04-01,2024-04-27,1215.7431,1379.724,TIME,16315.86,1717.78,10.528,20,True
APEX_v4,SNGS,2024-04-16,2024-05-15,32.80656,35.512896000000005,TIME,16454.65,1249.16,7.592,20,True
APEX_v4,MGNT,2024-04-16,2024-05-15,8249.6496,8288.342,TIME,27233.15,100.43,0.369,20,True
APEX_v4,ALRS,2024-05-17,2024-05-27,81.026202,78.41669476058212,SL,28198.9,-935.91,-3.319,6,False
APEX_v4,AFLT,2024-05-20,2024-05-27,58.0116,54.62709245209133,SL,16163.48,-958.7,-5.931,5,False
APEX_v4,CHMF,2024-05-23,2024-05-27,2002.4004,1955.45883,SL,28198.9,-688.93,-2.443,2,False
APEX_v4,RUAL,2024-11-18,2024-11-21,38.95779,36.98398157537931,SL,18110.37,-935.22,-5.164,3,False
APEX_v4,PHOR,2024-12-03,2024-12-05,5851.17,5469.543246027312,SL,13912.07,-920.84,-6.619,2,False
APEX_v4,PHOR,2024-12-24,2025-01-24,6298.2594,7013.597,TIME,11778.22,1244.79,10.569,20,True
APEX_v4,T,2025-01-13,2025-02-10,2968.19352,3121.3756,TIME,11927.35,641.62,5.379,20,True
APEX_v4,AFLT,2025-01-13,2025-02-10,61.512299999999996,64.307136,TIME,12557.83,557.73,4.441,20,True
APEX_v4,SNGS,2025-01-21,2025-02-18,26.015202000000002,29.4941,TIME,13174.64,1538.08,11.675,20,True
APEX_v4,OZPH,2025-02-10,2025-02-27,48.719742,53.68029622406882,SL,8766.76,1389.96,15.855,13,True
APEX_v4,VTBR,2025-02-18,2025-02-28,99.74994600000001,88.61353232997567,SL,8391.73,-944.8,-11.259,8,False
APEX_v4,AFLT,2025-02-13,2025-03-11,69.403878,74.68506000000001,TIME,13531.98,1036.08,7.657,20,True
APEX_v4,OZON,2025-02-13,2025-03-13,4050.81,3949.21,TIME,10544.57,-274.88,-2.607,20,False
APEX_v4,VTBR,2025-06-23,2025-07-02,102.440484,102.52241589910318,SL,19616.67,283.46,1.445,9,True
APEX_v4,SBER,2025-07-04,2025-07-08,318.91377,311.12851185000005,SL,28508.64,-724.11,-2.54,4,False
APEX_v4,OZON,2025-07-22,2025-07-30,4246.8492,4041.388631899079,SL,19569.68,-965.87,-4.936,6,False
APEX_v4,GMKN,2025-07-30,2025-08-21,122.92458,123.022895079084,SL,17547.08,325.74,1.856,18,True
APEX_v4,PHOR,2025-07-30,2025-08-23,6582.3162,7046.5904,TIME,24544.79,1521.94,6.201,20,True
APEX_v4,OZPH,2025-08-29,2025-09-02,58.701738,55.99851544961743,SL,20756.2,-976.1,-4.703,4,False
APEX_v4,LKOH,2025-09-11,2025-09-15,6538.8075,6372.7876875,SL,28263.12,-745.5,-2.638,4,False
APEX_v4,PHOR,2025-09-30,2025-10-01,7279.4556,7086.153577159363,SL,28039.47,-772.24,-2.754,1,False
APEX_v4,SBER,2025-11-20,2025-12-14,304.820952,304.709046,TIME,27807.79,-38.01,-0.137,20,False
APEX_v4,GAZP,2025-11-29,2025-12-21,127.72554,127.52449,TIME,24153.39,-62.15,-0.257,20,False
APEX_v4,YDEX,2025-12-19,2025-12-29,4493.8985999999995,4497.4928201002795,SL,27796.39,306.68,1.103,10,True
APEX_v4,GMKN,2025-12-10,2025-12-30,138.00759599999998,148.67025999999998,TIME,20362.96,1401.6,6.883,20,True
APEX_v4,NVTK,2026-01-22,2026-01-24,1243.2486,1196.4253550961662,SL,25167.33,-972.55,-3.864,2,False
APEX_v4,GMKN,2026-01-13,2026-02-02,156.25124399999999,159.4681,TIME,26287.76,706.3,2.687,20,True
APEX_v4,T,2026-01-22,2026-02-11,3342.6684,3295.3408,TIME,28290.23,-428.64,-1.515,20,False
APEX_v4,MAGN,2026-02-16,2026-02-27,32.956590000000006,31.120014568952715,SL,16854.32,-955.63,-5.67,11,False
APEX_v4,GMKN,2026-02-28,2026-03-03,164.972988,159.4549841174686,SL,27795.07,-957.02,-3.443,3,False
APEX_v4,SNGS,2026-03-03,2026-03-04,23.05461,22.221538905711192,SL,25511.53,-946.9,-3.712,1,False
APEX_v4,VTBR,2026-02-16,2026-03-10,87.86756999999999,86.062784,TIME,18428.47,-396.76,-2.153,20,False
APEX_v4,NVTK,2026-03-06,2026-03-10,1312.36242,1313.4120474635158,SL,19910.27,301.96,1.517,2,True
APEX_v4,RUAL,2026-03-03,2026-03-18,41.028204,42.61225553301105,SL,25370.79,1511.34,5.957,13,True
