num,ticker,entry_dt,exit_dt,entry_price,exit_price,shares,pnl,pnl_pct,reason,tp_hit,hold_bars,capital_after
379,MTLR,2024-12-30 11:00,2024-12-30 22:00,98.41,105.55,140,453.97,3.29,TP3,3,11,43193.07
380,T,2024-12-30 11:00,2025-01-03 13:00,2716.07,2718.24,10,112.62,0.41,SL,1,17,70479.99
381,NLMK,2024-12-30 11:00,2025-01-06 10:00,142.19,142.31,140,220.73,1.11,SL,2,29,90617.86
382,MTLR,2025-01-08 22:00,2025-01-09 10:00,107.23,105.7,270,-442.63,-1.53,SL,0,3,90175.23
383,T,2025-01-10 17:00,2025-01-10 18:00,2863.69,2865.98,10,145.31,0.51,SL,1,1,90320.54
384,NLMK,2025-01-10 18:00,2025-01-13 13:00,150.12,147.7,130,-333.92,-1.71,SL,0,10,49051.57
385,YDEX,2025-01-13 11:00,2025-01-13 15:00,3993.9,3997.09,3,55.61,0.46,SL,1,4,45890.76
386,T,2025-01-10 18:00,2025-01-13 20:00,2893.29,2898.27,10,387.88,1.34,SL,2,17,60706.09
387,GAZP,2025-01-13 18:00,2025-01-14 11:00,131.93,132.04,110,93.86,0.65,SL,1,8,75319.86
388,NVTK,2025-01-13 13:00,2025-01-15 10:00,1013.1,991.38,15,-340.8,-2.24,SL,0,27,90183.17
389,MTLR,2025-01-16 11:00,2025-01-17 10:00,110.39,110.84,260,477.63,1.66,SL,2,14,90660.8
390,YDEX,2025-01-29 13:00,2025-01-29 15:00,4137.91,4087.47,4,-218.24,-1.32,SL,0,2,60946.47
391,GAZP,2025-01-30 19:00,2025-01-31 17:00,139.88,140.0,140,202.73,1.03,SL,2,15,61149.2
392,NVTK,2025-01-29 12:00,2025-02-05 23:00,1052.91,1098.29,28,641.21,2.17,TIME,2,96,91286.5
393,YDEX,2025-02-06 11:00,2025-02-06 17:00,4167.92,4171.25,7,121.02,0.41,SL,1,6,57438.55
394,OZPH,2025-02-06 13:00,2025-02-07 12:00,46.76,47.32,295,381.07,2.76,SL,2,9,71622.1
395,T,2025-02-10 11:00,2025-02-10 22:00,3162.52,3123.43,7,-295.6,-1.33,SL,0,11,55488.61
396,NVTK,2025-02-10 14:00,2025-02-10 23:00,1130.71,1131.62,14,163.9,1.03,SL,2,9,71490.41
397,MGNT,2025-02-11 16:00,2025-02-12 16:00,4907.99,4835.2,4,-310.64,-1.58,SL,0,17,71179.77
398,SBER,2025-02-06 11:00,2025-02-12 20:00,287.95,300.01,70,374.23,1.86,TP3,3,77,91720.49
399,GAZP,2025-02-12 20:00,2025-02-13 07:00,149.49,157.0,200,671.65,2.25,TP3,3,4,62481.6
400,LKOH,2025-02-12 22:00,2025-02-13 07:00,7472.25,7807.73,2,298.5,2.0,TP3,3,2,77732.07
401,NVTK,2025-02-12 22:00,2025-02-13 09:00,1245.92,1246.92,12,149.14,1.0,SL,1,4,92839.78
402,MTLR,2025-02-17 23:00,2025-02-18 07:00,120.99,122.22,250,759.25,2.51,SL,2,1,93599.03
403,MTLR,2025-02-18 07:00,2025-02-18 10:00,123.23,119.69,250,-915.16,-2.97,SL,0,3,92683.87
404,MGNT,2025-02-20 16:00,2025-02-20 18:00,5377.04,5294.55,5,-439.11,-1.63,SL,0,2,56827.52
405,NLMK,2025-02-20 17:00,2025-02-20 20:00,159.46,156.89,90,-245.24,-1.71,SL,0,3,70940.49
406,OZPH,2025-02-21 11:00,2025-02-21 13:00,60.73,60.77,385,253.25,1.08,SL,1,2,71193.74
407,NVTK,2025-02-20 16:00,2025-02-24 15:00,1315.53,1316.58,16,128.46,0.61,SL,1,33,69382.24
408,NLMK,2025-02-24 11:00,2025-02-24 16:00,164.2,161.61,140,-384.67,-1.67,SL,0,5,91996.56
409,GAZP,2025-02-25 07:00,2025-02-25 09:00,177.21,177.35,170,170.38,0.57,SL,1,2,72215.68
410,MTLR,2025-02-25 07:00,2025-02-25 11:00,117.3,117.4,170,141.8,0.71,SL,1,4,92308.75
411,T,2025-03-04 20:00,2025-03-05 07:00,3393.74,3344.25,8,-422.87,-1.56,SL,0,4,56562.89
412,NLMK,2025-03-04 20:00,2025-03-05 07:00,163.6,161.03,130,-355.03,-1.67,SL,0,4,77486.02
413,MTLR,2025-03-04 20:00,2025-03-05 07:00,116.98,115.31,120,-214.86,-1.53,SL,0,4,91315.98
414,SBER,2025-03-07 12:00,2025-03-07 17:00,320.84,316.89,90,-384.65,-1.33,SL,0,5,90931.33
415,T,2025-03-16 17:00,2025-03-17 07:00,3485.75,3488.54,8,115.62,0.41,SL,1,2,57593.48
416,NVTK,2025-03-16 18:00,2025-03-17 14:00,1297.53,1279.8,10,-190.22,-1.47,SL,0,8,52899.57
417,T,2025-03-17 07:00,2025-03-17 14:00,3495.35,3498.15,5,72.39,0.41,SL,1,7,70457.45
418,MGNT,2025-03-17 14:00,2025-03-17 20:00,5017.5,4954.82,4,-270.68,-1.35,SL,0,6,54418.71
419,MTLR,2025-03-17 14:00,2025-03-18 11:00,121.23,126.35,130,295.11,1.87,TP3,3,14,70481.87
420,T,2025-03-18 17:00,2025-03-18 18:00,3601.96,3604.84,6,89.6,0.41,SL,1,1,70571.47
421,NVTK,2025-03-18 18:00,2025-03-18 19:00,1337.73,1319.75,17,-328.24,-1.44,SL,0,1,70243.23
422,NLMK,2025-03-16 17:00,2025-03-18 20:00,157.4,157.52,130,211.82,1.03,SL,2,32,90926.72
423,YDEX,2025-03-31 18:00,2025-04-01 15:00,4500.95,4424.6,6,-484.85,-1.79,SL,0,14,90441.87
424,MGNT,2025-04-01 18:00,2025-04-02 12:00,4650.97,4654.68,6,220.72,0.79,SL,1,11,90662.59
425,YDEX,2025-04-14 07:00,2025-04-14 08:00,4271.43,4233.72,7,-293.71,-0.98,SL,0,1,90368.88
426,OZPH,2025-04-17 14:00,2025-04-18 07:00,55.4,54.18,376,-478.73,-2.3,SL,0,10,49139.97
427,SBER,2025-04-16 18:00,2025-04-18 12:00,302.56,298.82,90,-363.68,-1.33,SL,0,28,76020.33
428,ROSN,2025-04-17 15:00,2025-04-22 09:00,465.5,485.21,29,253.49,1.88,TP3,3,45,68182.02
429,TGKA,2025-04-22 10:00,2025-04-22 11:00,0.01,0.01,3224000,-375.06,-1.67,SL,0,1,67806.96
430,YDEX,2025-04-21 14:00,2025-04-23 08:00,4317.43,4320.88,5,89.51,0.41,SL,1,28,67795.9
431,GAZP,2025-04-22 22:00,2025-04-23 09:00,144.58,141.92,150,-421.55,-1.94,SL,0,4,89072.87
432,NVTK,2025-04-25 18:00,2025-04-28 07:00,1293.53,1294.56,10,68.15,0.53,SL,1,6,41029.67
433,GAZP,2025-04-25 18:00,2025-04-28 09:00,150.14,150.52,130,285.0,1.46,SL,2,28,60841.98
434,MGNT,2025-04-28 18:00,2025-04-28 20:00,4781.48,4711.94,4,-297.16,-1.55,SL,0,2,60544.82
435,SBER,2025-04-25 18:00,2025-04-28 21:00,317.44,313.56,90,-377.92,-1.32,SL,0,40,88750.94
436,YDEX,2025-05-12 10:00,2025-05-12 14:00,4169.92,4116.83,4,-228.91,-1.37,SL,0,4,46830.88
437,OZPH,2025-05-12 09:00,2025-05-12 21:00,52.96,52.35,553,-361.9,-1.24,SL,0,12,75767.9
438,SBER,2025-05-12 10:00,2025-05-14 22:00,309.65,309.9,40,51.36,0.41,SL,1,46,88211.49
439,TGKA,2025-05-23 12:00,2025-05-26 08:00,0.01,0.01,4359000,-747.38,-2.57,SL,0,13,87464.11
440,SBER,2025-05-28 14:00,2025-05-29 11:00,305.38,305.63,90,114.17,0.42,SL,1,14,87578.28
441,SBER,2025-06-03 11:00,2025-06-04 17:00,314.44,314.69,90,117.34,0.41,SL,1,23,87695.62
442,TGKA,2025-06-05 11:00,2025-06-05 14:00,0.01,0.01,4091000,-631.16,-2.18,SL,0,3,87064.46
443,ROSN,2025-06-13 08:00,2025-06-14 10:00,428.84,451.28,66,663.86,2.34,TP3,3,17,87728.32
444,OZPH,2025-06-16 09:00,2025-06-16 15:00,50.17,49.56,577,-378.99,-1.31,SL,0,6,87349.33
445,NVTK,2025-06-17 20:00,2025-06-18 14:00,1075.51,1076.37,26,132.99,0.48,SL,1,11,87482.32
446,NVTK,2025-06-25 16:00,2025-06-25 17:00,1077.51,1078.37,26,122.26,0.44,SL,1,1,87604.58
447,GAZP,2025-06-25 19:00,2025-06-26 18:00,126.58,126.68,150,78.77,0.41,SL,1,16,59336.75
448,NVTK,2025-06-25 18:00,2025-06-27 13:00,1089.71,1073.66,26,-445.47,-1.57,SL,0,29,87237.88
449,MTLR,2025-06-30 11:00,2025-06-30 13:00,84.61,84.68,220,77.17,0.41,SL,1,2,58823.76
450,MTLR,2025-06-30 14:00,2025-06-30 15:00,85.06,85.13,220,77.59,0.41,SL,1,1,58901.35
451,GAZP,2025-06-30 17:00,2025-07-01 07:00,129.78,129.89,100,53.82,0.41,SL,1,7,40054.64
452,MTLR,2025-06-30 16:00,2025-07-01 17:00,85.87,89.56,220,360.81,1.91,TP3,3,18,59315.98
453,MTLR,2025-07-01 18:00,2025-07-01 19:00,91.15,89.24,210,-419.66,-2.19,SL,0,1,47722.12
454,MGNT,2025-07-01 18:00,2025-07-02 07:00,3722.87,3725.85,3,46.31,0.41,SL,1,6,58942.63
455,SBER,2025-06-29 18:00,2025-07-06 09:00,316.41,319.62,90,250.91,0.88,TIME,1,96,87684.83
456,OZPH,2025-07-07 08:00,2025-07-07 10:00,48.44,47.73,597,-454.49,-1.57,SL,0,2,87230.34
457,MGNT,2025-07-07 13:00,2025-07-07 18:00,3662.87,3617.83,7,-340.76,-1.33,SL,0,5,86889.58
458,MTLR,2025-07-14 19:00,2025-07-16 07:00,87.91,86.14,320,-593.25,-2.11,SL,0,22,54938.72
459,GAZP,2025-07-14 20:00,2025-07-16 13:00,121.97,122.07,150,99.52,0.54,SL,1,27,73343.22
460,SBER,2025-07-17 11:00,2025-07-17 14:00,328.49,324.48,70,-303.92,-1.32,SL,0,3,73039.29
461,ROSN,2025-07-14 20:00,2025-07-17 21:00,420.84,421.18,31,78.97,0.61,SL,1,52,86170.89
462,OZPH,2025-07-21 11:00,2025-07-21 12:00,51.14,50.49,252,-175.2,-1.36,SL,0,1,38906.65
463,NLMK,2025-07-21 19:00,2025-07-22 07:00,117.53,116.15,100,-150.28,-1.28,SL,0,5,38756.37
464,MTLR,2025-07-18 14:00,2025-07-23 17:00,90.74,90.88,310,369.97,1.31,SL,2,74,54693.57
465,SBER,2025-07-23 15:00,2025-07-24 14:00,314.24,310.41,40,-165.87,-1.32,SL,0,16,67103.65
466,GAZP,2025-07-18 19:00,2025-07-25 10:00,126.24,127.94,150,265.53,1.4,TIME,2,96,86315.04
467,OZPH,2025-07-25 16:00,2025-07-28 08:00,51.71,54.25,550,625.82,2.2,TP3,3,29,86940.87
468,MGNT,2025-08-04 18:00,2025-08-05 14:00,3599.36,3555.1,3,-143.51,-1.33,SL,0,13,40263.45
469,NVTK,2025-08-04 18:00,2025-08-06 11:00,1050.1,1050.94,27,117.56,0.41,SL,1,27,68748.03
470,GAZP,2025-08-06 22:00,2025-08-07 11:00,130.8,131.25,170,351.38,1.58,SL,2,6,53747.92
471,NVTK,2025-08-07 12:00,2025-08-07 18:00,1157.52,1125.38,15,-499.23,-2.87,SL,0,6,53248.69
472,LKOH,2025-08-04 18:00,2025-08-08 23:00,6052.61,6306.16,3,337.12,1.86,TP3,3,73,71752.71
473,NLMK,2025-08-11 07:00,2025-08-11 10:00,125.03,125.13,120,83.25,0.55,SL,1,3,48764.52
474,NLMK,2025-08-11 11:00,2025-08-11 17:00,125.97,126.07,120,102.18,0.68,SL,1,6,48866.71
475,GAZP,2025-08-11 07:00,2025-08-11 18:00,144.12,138.5,160,-922.56,-4.0,SL,0,11,71015.58
476,TGKA,2025-08-06 22:00,2025-08-14 16:00,0.01,0.01,2392000,48.53,0.32,TIME,0,96,86415.6
477,OZPH,2025-08-15 15:00,2025-08-15 16:00,54.74,54.04,520,-388.54,-1.36,SL,0,1,86027.06
478,T,2025-08-15 18:00,2025-08-16 09:00,3384.54,3342.92,8,-359.85,-1.33,SL,0,6,66588.66
479,ROSN,2025-08-15 22:00,2025-08-16 09:00,488.95,482.94,39,-253.43,-1.33,SL,0,2,85413.77
480,MTLR,2025-08-18 16:00,2025-08-18 23:00,90.76,90.83,310,116.67,0.41,SL,1,7,56010.75
481,NVTK,2025-08-18 22:00,2025-08-19 13:00,1266.93,1267.94,10,65.15,0.51,SL,1,8,50742.7
482,YDEX,2025-08-18 23:00,2025-08-19 18:00,4499.95,4441.46,4,-251.84,-1.4,SL,0,12,51749.95
483,TGKA,2025-08-19 15:00,2025-08-19 18:00,0.01,0.01,2551000,-222.5,-1.33,SL,0,3,68277.16
484,TGKA,2025-08-20 23:00,2025-08-21 10:00,0.01,0.01,3402000,-292.71,-1.3,SL,0,4,67984.45
485,T,2025-08-18 17:00,2025-08-21 19:00,3367.14,3369.83,5,174.34,1.04,SL,2,53,85002.89
486,OZPH,2025-08-28 09:00,2025-08-28 10:00,59.28,58.58,473,-358.61,-1.28,SL,0,1,84644.28
487,OZPH,2025-08-28 11:00,2025-08-28 14:00,59.2,58.38,471,-412.63,-1.48,SL,0,3,84231.64
488,T,2025-09-08 08:00,2025-09-09 15:00,3344.33,3347.27,8,111.95,0.42,SL,1,24,54378.72
489,GAZP,2025-09-08 11:00,2025-09-10 12:00,133.22,131.59,90,-159.35,-1.33,SL,0,35,66215.47
490,NLMK,2025-09-08 10:00,2025-09-11 10:00,119.73,119.83,150,185.85,1.03,SL,2,51,84370.1
491,MGNT,2025-09-24 21:00,2025-09-25 09:00,3410.34,3413.07,8,171.51,0.63,SL,1,5,84541.61
492,LKOH,2025-10-06 19:00,2025-10-07 10:00,6101.61,6106.49,3,75.89,0.41,SL,1,8,57258.69
493,GAZP,2025-10-06 17:00,2025-10-07 14:00,118.89,118.99,230,114.78,0.42,SL,1,14,84732.27
494,NVTK,2025-10-15 14:00,2025-10-16 11:00,1076.71,1055.77,25,-550.04,-2.04,SL,0,14,84182.24
495,SBER,2025-10-16 18:00,2025-10-16 20:00,290.93,291.16,90,271.03,1.03,SL,2,2,84453.27
496,OZPH,2025-10-16 21:00,2025-10-20 19:00,51.07,51.17,545,388.34,1.39,SL,2,52,54333.71
497,T,2025-10-16 21:00,2025-10-21 07:00,3065.71,3070.42,6,241.86,1.31,SL,2,57,72979.0
498,SBER,2025-10-16 21:00,2025-10-21 17:00,302.46,297.6,40,-206.25,-1.7,SL,0,67,84877.21
499,OZPH,2025-10-30 16:00,2025-10-30 23:00,51.34,50.7,545,-371.27,-1.33,SL,0,7,66140.33
500,MTLR,2025-10-30 18:00,2025-10-31 10:00,67.99,65.84,270,-598.64,-3.26,SL,0,9,63237.91
501,MGNT,2025-10-30 23:00,2025-10-31 11:00,2951.3,2909.74,7,-311.41,-1.51,SL,0,5,83595.89
502,YDEX,2025-11-03 08:00,2025-11-03 11:00,4059.41,4062.65,6,101.01,0.41,SL,1,3,64472.47
503,ROSN,2025-11-03 10:00,2025-11-03 18:00,392.14,392.45,49,79.55,0.41,SL,1,8,51324.39
504,T,2025-11-03 11:00,2025-11-05 07:00,2999.7,2962.62,4,-160.26,-1.33,SL,0,13,63168.93
505,YDEX,2025-11-03 11:00,2025-11-05 17:00,4087.41,4037.15,5,-271.61,-1.33,SL,0,23,83344.58
506,T,2025-11-10 08:00,2025-11-10 17:00,2994.1,2957.48,6,-237.57,-1.32,SL,0,9,44150.35
507,MGNT,2025-11-10 08:00,2025-11-10 17:00,2907.79,2871.05,4,-158.53,-1.36,SL,0,9,55628.8
508,GAZP,2025-11-07 10:00,2025-11-12 20:00,118.72,118.82,230,282.65,1.03,SL,2,81,83231.13
509,T,2025-11-19 17:00,2025-11-19 19:00,3084.11,3043.0,4,-176.69,-1.43,SL,0,2,38800.1
510,MTLR,2025-11-19 17:00,2025-11-19 22:00,70.04,68.98,260,-292.33,-1.6,SL,0,5,56726.49
511,LKOH,2025-11-19 15:00,2025-11-21 07:00,5204.52,5501.19,5,667.3,2.56,TP3,3,26,83429.4
512,MTLR,2025-11-25 19:00,2025-11-26 11:00,72.91,71.49,370,-550.02,-2.04,SL,0,9,82879.39
513,NVTK,2025-11-28 21:00,2025-12-01 09:00,1161.32,1162.24,23,125.82,0.47,SL,1,25,64868.93
514,MTLR,2025-12-01 13:00,2025-12-01 16:00,74.19,74.25,280,86.14,0.41,SL,1,3,64955.07
515,MTLR,2025-12-01 18:00,2025-12-01 22:00,75.58,74.52,280,-316.42,-1.49,SL,0,4,64638.65
516,NLMK,2025-12-01 07:00,2025-12-02 18:00,106.63,106.72,170,187.46,1.03,SL,2,28,82962.39
517,LKOH,2025-12-05 15:00,2025-12-08 17:00,5558.56,5563.0,2,46.1,0.41,SL,1,19,38452.77
518,MGNT,2025-12-10 15:00,2025-12-11 11:00,3134.31,3136.82,4,68.89,0.55,SL,1,13,38521.66
519,T,2025-12-05 12:00,2025-12-11 19:00,3152.32,3284.37,6,351.16,1.86,TP3,3,75,45513.6
520,MTLR,2025-12-11 11:00,2025-12-12 10:00,76.73,76.79,160,127.12,1.03,SL,2,16,46457.42
521,LKOH,2025-12-11 20:00,2025-12-12 18:00,5730.07,5660.11,2,-151.32,-1.32,SL,0,15,57771.97
522,YDEX,2025-12-05 12:00,2025-12-12 21:00,4269.93,4273.34,6,265.21,1.03,SL,2,94,83669.56
523,MTLR,2025-12-15 08:00,2025-12-15 11:00,78.28,77.26,350,-384.85,-1.4,SL,0,3,83284.71
524,NLMK,2025-12-16 19:00,2025-12-17 07:00,109.49,109.58,250,113.5,0.41,SL,1,5,83398.21
525,YDEX,2025-12-18 16:00,2025-12-18 18:00,4440.94,4444.5,4,73.66,0.41,SL,1,2,44211.78
526,LKOH,2025-12-18 17:00,2025-12-19 13:00,5859.59,5864.27,2,48.59,0.41,SL,1,13,42549.34
527,YDEX,2025-12-18 19:00,2025-12-19 13:00,4476.45,4480.03,3,55.87,0.42,SL,1,11,56041.27
528,TGKA,2025-12-18 14:00,2025-12-22 17:00,0.01,0.01,4248000,-387.05,-1.41,SL,0,57,83189.28
529,T,2025-12-26 10:00,2025-12-29 15:00,3199.12,3333.14,5,297.0,1.86,TP3,3,42,44913.14
530,YDEX,2025-12-24 16:00,2025-12-29 18:00,4505.45,4509.05,6,279.84,1.03,SL,2,73,58928.02
531,T,2025-12-29 15:00,2025-12-29 18:00,3326.13,3285.43,4,-176.03,-1.32,SL,0,3,72063.18
532,LKOH,2025-12-26 16:00,2026-01-08 07:00,5760.58,5851.41,2,153.72,1.33,TIME,2,96,83743.81
533,TGKA,2026-01-16 13:00,2026-01-19 10:00,0.01,0.01,1925000,-191.47,-1.5,SL,0,34,38373.05
534,NVTK,2026-01-16 11:00,2026-01-21 13:00,1177.12,1226.43,23,502.66,1.86,TP3,3,73,56108.64
535,NVTK,2026-01-21 14:00,2026-01-22 17:00,1238.32,1223.29,14,-227.64,-1.31,SL,0,20,55881.0
536,NLMK,2026-01-16 12:00,2026-01-22 20:00,106.37,107.87,170,235.23,1.3,TIME,2,96,74208.28
537,T,2026-01-19 12:00,2026-01-25 15:00,3283.13,3338.67,3,133.69,1.36,TIME,2,96,84196.28
538,OZPH,2026-01-27 15:00,2026-01-28 15:00,52.37,52.41,530,287.25,1.03,SL,2,17,54380.87
539,NLMK,2026-01-27 15:00,2026-01-28 16:00,108.79,108.88,170,191.46,1.03,SL,2,18,73076.02
540,GAZP,2026-01-27 18:00,2026-01-28 23:00,128.81,127.23,90,-154.08,-1.33,SL,0,22,84520.9
541,SBER,2026-01-29 17:00,2026-01-30 11:00,308.9,305.08,90,-371.26,-1.33,SL,0,11,65433.75
542,TGKA,2026-01-30 08:00,2026-02-04 17:00,0.01,0.01,2416000,-470.04,-2.51,SL,0,80,83679.6
543,NVTK,2026-02-11 16:00,2026-02-12 07:00,1178.62,1179.56,23,112.4,0.41,SL,1,8,57685.34
544,YDEX,2026-02-11 17:00,2026-02-13 08:00,4714.97,4718.74,2,39.1,0.41,SL,1,25,67159.1
545,T,2026-02-11 16:00,2026-02-13 13:00,3332.73,3335.4,5,69.09,0.41,SL,1,31,83900.19
546,GAZP,2026-02-13 14:00,2026-02-18 12:00,126.95,125.4,210,-352.24,-1.32,SL,0,49,53350.66
547,TGKA,2026-02-16 09:00,2026-02-18 13:00,0.01,0.01,1763000,-251.14,-1.89,SL,0,38,66421.69
548,T,2026-02-13 14:00,2026-02-18 18:00,3373.34,3514.65,5,313.15,1.86,TP3,3,55,83609.96
549,NVTK,2026-02-20 10:00,2026-02-24 13:00,1195.82,1181.41,23,-358.72,-1.3,SL,0,50,83251.24
550,TGKA,2026-02-26 07:00,2026-02-26 13:00,0.01,0.01,3653000,-220.76,-0.8,SL,0,6,83030.48
551,NLMK,2026-02-26 17:00,2026-02-28 10:00,113.01,111.62,240,-360.47,-1.33,SL,0,25,66985.6
552,LKOH,2026-02-27 17:00,2026-02-28 10:00,5225.52,5229.7,3,65.0,0.41,SL,1,8,82735.01
553,LKOH,2026-02-28 11:00,2026-03-02 10:00,5307.53,5529.89,5,492.75,1.86,TP3,3,21,53523.45
554,ROSN,2026-02-28 11:00,2026-03-02 10:00,404.14,421.07,45,337.74,1.86,TP3,3,21,72056.6
555,NVTK,2026-03-02 11:00,2026-03-02 15:00,1255.73,1256.73,18,93.72,0.41,SL,1,4,72150.32
556,NVTK,2026-03-02 16:00,2026-03-02 17:00,1275.03,1257.41,18,-339.97,-1.48,SL,0,1,71810.36
557,NVTK,2026-03-02 17:00,2026-03-02 18:00,1276.33,1258.86,18,-337.27,-1.47,SL,0,1,71473.08
558,GAZP,2026-02-28 14:00,2026-03-04 16:00,127.81,127.92,90,119.1,1.03,SL,2,58,83101.09
559,LKOH,2026-03-06 13:00,2026-03-09 07:00,5522.55,5753.9,4,410.13,1.86,TP3,3,11,51067.46
560,NVTK,2026-03-06 16:00,2026-03-09 07:00,1346.93,1409.41,14,389.77,2.07,TP3,3,8,70323.75
561,ROSN,2026-03-06 17:00,2026-03-09 07:00,467.95,492.95,29,325.28,2.4,TP3,3,7,84226.27
562,GAZP,2026-03-09 08:00,2026-03-09 09:00,138.76,136.51,200,-479.17,-1.73,SL,0,1,53884.69
563,NVTK,2026-03-09 08:00,2026-03-09 09:00,1441.54,1408.56,12,-412.86,-2.39,SL,0,1,70779.0
564,MTLR,2026-03-09 08:00,2026-03-09 09:00,73.82,72.76,170,-192.45,-1.53,SL,0,1,83141.78
565,MTLR,2026-03-16 09:00,2026-03-16 10:00,74.21,74.27,170,52.31,0.41,SL,1,1,39849.88
566,MTLR,2026-03-16 10:00,2026-03-16 19:00,74.27,74.33,170,52.35,0.41,SL,1,9,39902.23
567,OZPH,2026-03-13 17:00,2026-03-19 12:00,50.95,50.99,538,113.72,0.41,SL,1,83,67438.11
568,GAZP,2026-03-19 12:00,2026-03-19 15:00,131.96,130.34,160,-280.61,-1.33,SL,0,3,67157.5
569,SBER,2026-03-16 09:00,2026-03-20 23:00,318.28,320.13,50,105.76,0.66,END,1,82,83185.31
