ticker,entry_dt,exit_dt,entry,exit,reason,pos_size_rub,pnl_rub,pnl_pct,hold_days,win,tp_levels,risk_pct,capital_after
MTLR,2022-02-16,2022-02-18,158.575856,143.10088848,SL,10256.74,-1010.68,-9.854,2,False,0,0.01,98989.31758989103
PHOR,2022-03-29,2022-03-30,8840.884,8848.839911511599,SL,7521.83,222.55,2.959,1,True,1,0.01,99211.86411428823
MGNT,2022-08-01,2022-08-29,4889.4889,5437.95615,TIME,17939.83,1313.24,7.32,20,True,2,0.01,100525.10706724168
TATNP,2022-08-11,2022-09-08,400.44003999999995,409.959,TIME,15120.21,553.71,3.662,20,True,1,0.01,101078.82171021804
SBERP,2023-01-12,2023-01-17,149.204919,149.33918850660805,SL,27206.85,352.39,1.295,3,True,1,0.01,101431.21559866483
PLZL,2023-01-27,2023-01-30,877.5377450000001,878.3274412167256,SL,24547.99,380.26,1.549,1,True,1,0.01,101811.47550031709
OZON,2023-01-17,2023-02-14,1588.1588,1665.8334,TIME,18003.86,798.72,4.436,20,True,1,0.01,102610.19429412091
SBER,2023-01-19,2023-02-15,151.21511999999998,155.6975223755225,SL,27082.04,1126.99,4.161,19,True,2,0.01,103737.18729175425
MAGN,2023-02-02,2023-02-15,36.793679,36.8267896317321,SL,25051.57,361.02,1.441,9,True,1,0.01,104098.21023253076
SNGSP,2023-03-20,2023-03-27,28.612861,32.02557578487385,TP3,29261.05,1602.16,5.475,5,True,3,0.01,105700.36971716213
AFLT,2023-03-21,2023-03-27,29.862986,30.801870604256013,SL,21551.95,952.49,4.42,4,True,2,0.01,106652.85861892365
AFLT,2023-03-28,2023-03-31,33.253325,31.1965930720771,SL,8634.94,-542.44,-6.282,3,False,0,0.005,106110.41609982286
SNGSP,2023-03-28,2023-04-04,31.713171,32.73014150814277,SL,12475.32,562.6,4.51,5,True,2,0.005,106673.01484327904
SBER,2023-03-20,2023-04-17,196.039602,222.95770199999998,TIME,17290.99,1230.9,7.119,20,True,2,0.01,107903.90990639254
LKOH,2023-04-04,2023-04-20,4491.94915,4495.991455040085,SL,12771.68,184.58,1.445,12,True,1,0.005,108088.49224555565
AFLT,2023-04-20,2023-04-26,37.713771,37.7477096225229,SL,8006.97,188.85,2.359,4,True,1,0.005,108277.34650690059
GMKN,2023-04-17,2023-04-27,158.89588799999999,152.81311069090157,SL,14128.97,-554.74,-3.926,8,False,0,0.005,107722.60942231002
TATNP,2023-03-31,2023-04-28,372.33723000000003,414.05859000000004,TIME,12878.64,736.03,5.715,20,True,2,0.005,108458.64044274649
VTBR,2023-04-28,2023-05-03,112.51125,104.64307489528862,SL,7764.87,-550.51,-7.09,2,False,0,0.005,107908.13154362133
AFLT,2023-04-28,2023-05-04,40.254025,37.336193691264874,SL,7490.99,-550.21,-7.345,3,False,0,0.005,107357.92423064882
T,2023-05-23,2023-06-06,3200.32,3203.199967968,SL,8225.51,208.29,2.532,10,True,1,0.005,107566.21772540738
ROSN,2023-06-01,2023-06-06,452.0452,452.45199547548,SL,10808.53,189.51,1.753,3,True,1,0.005,107755.72403424999
TATN,2023-06-06,2023-06-15,474.94748999999996,490.81843815472513,SL,12246.6,576.0,4.703,6,True,2,0.005,108331.72427894159
MTSS,2023-05-19,2023-06-19,313.0313,344.9655,TIME,11060.91,735.12,6.646,20,True,2,0.005,109066.84149849645
MAGN,2023-06-16,2023-06-19,43.984398,44.02397955976019,SL,11247.36,199.11,1.77,1,True,1,0.005,109265.95175007019
CHMF,2023-06-20,2023-06-22,1154.91548,1155.9547884404517,SL,11806.04,211.66,1.793,2,True,1,0.005,109477.611309385
AFLT,2023-06-16,2023-06-23,43.50435,40.902567680678594,SL,9071.33,-551.31,-6.078,5,False,0,0.005,108926.2993714061
NLMK,2023-06-22,2023-06-26,175.01749999999998,165.1492878076431,SL,9724.47,-557.76,-5.736,2,False,0,0.005,108368.54312257541
TGKA,2023-07-19,2023-07-20,0.010913091199999999,0.011671923890879999,SL,7577.33,749.42,9.89,1,True,2,0.005,109117.96625018881
CHMF,2023-06-28,2023-07-26,1191.1191,1316.8683,TIME,8623.09,652.9,7.572,20,True,1,0.005,109770.8657771772
MGNT,2023-06-29,2023-07-27,5201.5201,5879.412,TIME,7671.07,684.63,8.925,20,True,2,0.005,110455.4948523711
OZON,2023-07-25,2023-08-03,2247.72475,2683.555792882963,TP3,9203.41,825.55,8.97,7,True,3,0.005,111281.04956905123
MTLR,2023-07-28,2023-08-04,214.42144,223.764063982734,SL,9524.04,586.85,6.162,5,True,2,0.005,111867.89671301097
SNGS,2023-08-03,2023-08-04,31.493149,31.521489684785095,SL,11338.8,215.17,1.898,1,True,1,0.005,112083.06598018053
MTLR,2023-08-04,2023-08-07,234.983496,220.61598823122492,SL,9179.8,-570.18,-6.211,1,False,0,0.005,111512.88975006573
ALRS,2023-08-04,2023-08-07,89.0089,84.5393453480692,SL,11181.54,-572.38,-5.119,1,False,0,0.005,110940.51134244139
SBER,2023-08-01,2023-08-15,269.0269,258.6392434850756,SL,14338.98,-567.72,-3.959,10,False,0,0.005,110372.7930356348
ROSN,2023-08-08,2023-08-16,523.8523799999999,524.3237947567619,SL,13016.91,221.36,1.701,6,True,1,0.005,110594.15391621429
TATN,2023-08-08,2023-09-05,549.15491,603.43965,TIME,10883.54,715.95,6.578,20,True,2,0.005,111310.10094678767
IRAO,2023-09-07,2023-09-08,4.5504549999999995,4.320471295390953,SL,11032.63,-568.35,-5.152,1,False,0,0.005,110741.74900335167
ROSN,2023-08-16,2023-09-11,546.3546299999999,546.846294531537,SL,10837.08,214.12,1.976,18,True,1,0.005,110955.86654028075
MTLR,2023-10-11,2023-10-19,233.283326,244.3488939034573,SL,8873.29,595.97,6.716,6,True,2,0.005,111551.83923475741
MTLR,2023-10-20,2023-10-26,261.42614,274.284097152274,SL,8205.29,571.73,6.968,4,True,2,0.005,112123.56600511997
MTLR,2023-10-26,2023-10-31,290.54905199999996,268.86972520217756,SL,7522.8,-568.56,-7.558,3,False,0,0.005,111555.00989975285
GMKN,2023-10-31,2023-11-08,175.51755,175.67549824324496,SL,14217.65,221.0,1.554,6,True,1,0.005,111776.00777110216
MGNT,2023-10-24,2023-11-21,5982.5982,5930.4069,TIME,11462.85,-111.41,-0.972,20,False,0,0.005,111664.59471674389
MTLR,2023-11-17,2023-11-27,330.033,304.77471948000004,SL,7311.33,-566.59,-7.749,6,False,0,0.005,111098.00813759536
TATN,2023-12-28,2024-01-09,718.77187,688.3152220607462,SL,13139.17,-569.61,-4.335,6,False,0,0.005,110528.39896082318
OZON,2024-01-16,2024-01-17,3035.3035,2884.9604016862836,SL,11178.84,-564.61,-5.051,1,False,0,0.005,109963.79239590779
NLMK,2024-01-12,2024-02-07,196.51964999999998,196.69649803303497,SL,11408.58,204.34,1.791,18,True,1,0.005,110168.12970511455
VTBR,2024-01-12,2024-02-09,126.31263,121.367862,TIME,10883.34,-436.72,-4.013,20,False,0,0.005,109731.4086355903
PLZL,2024-02-01,2024-02-09,1142.1142,1106.8987613829695,SL,17888.07,-569.17,-3.182,6,False,0,0.005,109162.24358913154
SNGSP,2024-02-16,2024-02-19,60.256025,60.3102493968975,SL,16390.69,199.0,1.214,1,True,1,0.005,109361.24406621643
SNGSP,2024-02-19,2024-02-21,60.41604099999999,58.34512445472939,SL,15997.37,-564.07,-3.526,2,False,0,0.005,108797.16951246471
CHMF,2024-04-01,2024-04-08,1877.98778,1807.5161443710654,SL,14533.88,-559.65,-3.851,5,False,0,0.005,108237.52336209262
ALRS,2024-03-21,2024-04-09,77.127712,77.1971192280288,SL,15195.06,207.74,1.367,13,True,1,0.005,108445.25900812479
RUAL,2024-04-09,2024-04-10,39.333932999999995,39.36932960630669,SL,9725.3,196.7,2.023,1,True,1,0.005,108641.95544770542
PLZL,2024-04-09,2024-04-22,1348.1348,1401.2259868980946,SL,10058.26,559.24,5.56,9,True,2,0.005,109201.19428593782
GMKN,2024-04-10,2024-04-23,164.0164,157.25978616878655,SL,13217.15,-557.42,-4.217,9,False,0,0.005,108643.77224600014
AFLT,2024-04-01,2024-04-27,45.784578,52.174782,TIME,9241.18,701.14,7.587,20,True,2,0.005,109344.91024475386
IRAO,2024-05-13,2024-05-15,4.5504549999999995,4.383620047298854,SL,14951.3,-562.84,-3.765,2,False,0,0.005,108782.06818908075
AFLT,2024-05-16,2024-05-21,56.925692,56.976919430230794,SL,9797.88,199.46,2.036,3,True,1,0.005,108981.53207399692
ALRS,2024-05-21,2024-05-27,81.458145,78.61285584940165,SL,15643.46,-561.79,-3.591,4,False,0,0.005,108419.74418691339
AFLT,2024-05-21,2024-05-27,58.10581,54.77749970735722,SL,9528.71,-555.06,-5.825,4,False,0,0.005,107864.68231393324
TATN,2024-10-03,2024-10-09,649.6649600000001,618.9987001762456,SL,11448.68,-551.59,-4.818,4,False,0,0.005,107313.08960119788
SNGSP,2024-11-28,2024-12-04,59.20592,56.02950741477787,SL,10018.85,-547.26,-5.462,4,False,0,0.005,106765.8256711647
TATNP,2024-12-24,2025-01-09,634.56345,635.1344936486549,SL,7648.72,202.24,2.644,9,True,1,0.005,106968.06829530545
ROSN,2024-12-23,2025-01-10,562.0562,562.5619943743799,SL,7949.84,194.74,2.45,11,True,1,0.005,107162.81191908714
T,2025-01-13,2025-01-20,2967.89676,2970.567570294324,SL,6772.52,148.19,2.188,5,True,1,0.005,107311.00682262662
PHOR,2024-12-25,2025-01-27,6355.6355,7089.291,TIME,7702.16,666.77,8.657,20,True,1,0.005,107977.7783771787
TGKA,2025-01-09,2025-02-05,0.007750775,0.0071171854175612,SL,6550.12,-541.72,-8.27,19,False,0,0.005,107436.05432272362
PLZL,2025-01-22,2025-02-12,1580.158,1841.139344373,TP3,11346.3,865.08,7.624,15,True,3,0.005,108301.13711842656
SNGS,2025-01-27,2025-02-13,28.50285,28.528499714714993,SL,7622.57,210.95,2.767,13,True,1,0.005,108512.08289933713
NVTK,2025-02-13,2025-02-26,1278.32782,1279.4781872052179,SL,8152.48,209.12,2.565,9,True,1,0.005,108721.20788641398
SBER,2025-02-13,2025-03-11,315.641561,317.66823,TIME,11002.5,59.61,0.542,20,True,0,0.005,108780.8148346408
OZON,2025-02-13,2025-03-13,4050.4049999999997,3949.605,TIME,5962.56,-154.28,-2.587,20,False,0,0.005,108626.53981330026
VTBR,2025-04-29,2025-05-21,98.759875,96.320367,TIME,6627.2,-170.25,-2.569,20,False,0,0.005,108456.2932905349
OZON,2025-06-06,2025-06-09,4005.4004999999997,3740.021588469812,SL,8196.28,-550.97,-6.722,1,False,0,0.005,107905.32174871922
PLZL,2025-07-05,2025-07-09,1908.1908,1813.2960672735178,SL,10869.84,-551.16,-5.071,4,False,0,0.005,107354.16274251066
RUAL,2025-08-11,2025-08-14,34.653465,34.68464965315349,SL,7787.43,164.68,2.115,3,True,1,0.005,107518.83892387521
GAZP,2025-08-11,2025-08-21,144.11441,133.40422340176417,SL,7231.7,-544.4,-7.528,10,False,0,0.005,106974.43588900141
RUAL,2025-08-15,2025-08-21,36.513650999999996,34.31046130355835,SL,8923.49,-547.09,-6.131,6,False,0,0.005,106427.34898297687
PHOR,2025-08-08,2025-08-30,6820.682,6990.3009,TIME,13537.17,356.16,2.631,20,True,1,0.005,106783.51173022085
TATN,2025-11-21,2025-11-27,628.8628799999999,586.7583288752738,SL,7985.59,-542.38,-6.792,4,False,0,0.005,106241.13052193457
GAZP,2025-11-21,2025-12-15,128.202819,128.74712399999999,TIME,11132.16,36.11,0.324,20,True,0,0.005,106277.23804629459
IRAO,2025-12-12,2025-12-23,3.140314,3.0114768980937896,SL,12978.1,-545.16,-4.201,11,False,0,0.005,105732.07597938782
GMKN,2025-12-24,2025-12-29,148.354834,148.4883385151166,SL,13533.24,193.19,1.428,5,True,1,0.005,105925.2675407645
RUAL,2026-01-13,2026-01-15,36.853685,36.8868496311315,SL,11750.44,200.38,1.705,2,True,1,0.005,106125.64425297681
PLZL,2026-01-13,2026-01-29,2547.2547,2629.014036341612,SL,12470.97,562.93,4.514,16,True,2,0.005,106688.57114208571
RUAL,2026-01-17,2026-01-30,37.923792,39.48926510763614,SL,9680.21,564.61,5.833,13,True,2,0.005,107253.179572186
PLZL,2026-01-29,2026-01-30,2763.2763,2630.467872310565,SL,11121.1,-545.36,-4.904,1,False,0,0.005,106707.82405007107
GMKN,2026-01-30,2026-01-31,168.196818,163.97650734723285,SL,21346.69,-556.7,-2.608,1,False,0,0.005,106151.12467357307
VTBR,2026-01-30,2026-02-02,77.727772,79.4925219528,SL,17950.62,568.13,3.165,3,True,2,0.005,106719.25746103647
IRAO,2026-01-17,2026-02-04,3.450345,3.4534499654654995,SL,11818.99,204.56,1.731,18,True,1,0.005,106923.81464877338
VTBR,2026-02-07,2026-02-19,83.258325,85.90123227006202,SL,12548.56,560.06,4.463,10,True,2,0.005,107483.87189487531
MAGN,2026-02-03,2026-02-25,31.243123999999998,31.656834,TIME,11431.05,280.88,2.457,20,True,1,0.005,107764.75609249833
TATN,2026-03-03,2026-03-04,607.46074,608.0073939199259,SL,15038.31,199.83,1.329,1,True,1,0.005,107964.59051529376
PHOR,2026-02-26,2026-03-09,6900.69,7057.28140128,SL,17819.69,563.68,3.163,9,True,2,0.005,108528.2696750171
NVTK,2026-03-03,2026-03-09,1278.72786,1435.5695724693937,TP3,14554.55,819.97,5.634,4,True,3,0.005,109348.24331117635
TATN,2026-03-04,2026-03-10,617.56175,636.3330846377047,SL,13418.36,572.91,4.27,4,True,2,0.005,109921.15239814376
RUAL,2026-03-09,2026-03-18,45.10451,42.31011020471786,SL,8838.35,-556.13,-6.292,9,False,0,0.005,109365.0176804653
NVTK,2026-03-09,2026-03-20,1418.24181,1403.8596,END,5946.53,-66.22,-1.114,12,False,0,0.005,109298.79829677635
TATN,2026-03-10,2026-03-20,649.0649,655.6344300000001,END,9534.6,86.92,0.912,11,True,0,0.005,109385.7201864396
PHOR,2026-03-20,2026-03-20,7792.7792,7696.2303,END,12034.84,-161.07,-1.338,1,False,0,0.005,109224.65384450842
