ticker,entry_dt,exit_dt,entry,exit,reason,pos_rub,pnl_rub,pnl_pct,hold_days,win,tp_levels,risk_pct,capital_after
CHMF,2022-02-16,2022-02-21,1660.96608,1544.6337588796985,SL,30000.0,-2130.12,-7.1,3,False,0,0.05,97869.88206815624
PHOR,2022-03-29,2022-03-30,8840.884,7676.63226,SL,29360.96,-3893.96,-13.262,1,False,0,0.05,93975.92374507735
GAZP,2022-06-09,2022-06-30,310.031,287.25330104207376,SL,28192.78,-2098.46,-7.443,14,False,0,0.05,91877.4684032715
TGKA,2022-06-15,2022-06-30,0.0093629362,0.00858272865622184,SL,28192.78,-2376.3,-8.429,11,False,0,0.05,89501.16376427369
MTSS,2022-06-07,2022-07-06,267.176715,275.87241,TIME,28192.78,888.93,3.153,20,True,0,0.05,90390.09146827267
MGNT,2022-08-04,2022-09-01,4910.491,5479.452,TIME,27117.03,2658.74,9.805,20,True,1,0.05,93048.83376332778
TGKA,2022-09-01,2022-09-20,0.0089568956,0.008359097492459666,SL,27914.65,-1890.05,-6.771,13,False,0,0.05,91158.78048572343
OZON,2022-11-14,2022-12-12,1469.1469,1429.857,TIME,27347.63,-758.35,-2.773,20,False,0,0.05,90400.43147995016
IRAO,2023-01-10,2023-01-19,3.570357,3.41795651822533,SL,27120.13,-1184.16,-4.366,7,False,0,0.05,89216.26898209933
SBERP,2023-01-12,2023-02-09,149.204919,163.073691,TIME,27120.13,2021.09,7.452,20,True,2,0.05,91237.36030147073
MTSS,2023-01-17,2023-02-14,242.32423,259.37406,TIME,27120.13,1678.59,6.189,20,True,2,0.05,92915.954934984
PLZL,2023-01-26,2023-02-14,857.18571,890.4739501624234,SL,26764.88,1602.32,5.987,13,True,2,0.05,94518.27949504917
OZON,2023-01-19,2023-02-15,1563.65635,1565.0634843493647,SL,26764.88,455.38,1.701,19,True,1,0.05,94973.65602231011
MAGN,2023-02-01,2023-02-15,36.0036,36.03599963963999,SL,26764.88,313.38,1.171,10,True,1,0.05,95287.03593299998
SBER,2023-02-10,2023-02-15,165.0165,158.75261201131653,SL,24096.74,-938.33,-3.894,3,False,0,0.01,94348.70449154708
MTSS,2023-02-14,2023-02-15,259.42593999999997,250.67747918130476,SL,28108.9,-975.53,-3.471,1,False,0,0.01,93373.17045934376
MAGN,2023-03-10,2023-03-17,41.174117,39.53255953786091,SL,23476.73,-958.99,-4.085,5,False,0,0.01,92414.17561932659
PHOR,2023-03-27,2023-03-28,7385.7384999999995,7139.65658985331,SL,27724.25,-950.99,-3.43,1,False,0,0.01,91463.18212831763
AFLT,2023-03-28,2023-03-31,33.253325,31.36860456486939,SL,16164.34,-931.86,-5.765,3,False,0,0.01,90531.31900368661
MTLR,2023-03-17,2023-04-14,139.99399799999998,177.78222000000002,TIME,14476.09,2569.44,17.75,20,True,2,0.01,93100.76129057513
SNGSP,2023-03-24,2023-04-21,29.662966,36.34154452320408,TP3,25690.29,3324.53,12.941,20,True,3,0.01,96425.28922012937
TATNP,2023-03-28,2023-04-25,363.33633000000003,413.9586,TIME,26737.64,2609.39,9.759,20,True,2,0.01,99034.68278092032
TGKA,2023-03-28,2023-04-25,0.0086968696,0.009359064,TIME,21509.47,1615.44,7.51,20,True,0,0.01,100650.12194996598
AFLT,2023-03-31,2023-04-28,32.853285,40.245975,TIME,17046.43,2581.48,15.144,20,True,2,0.01,103231.6026078223
MTLR,2023-04-14,2023-05-02,177.81778,177.97779822022198,SL,14056.49,304.08,2.163,11,True,1,0.01,103535.68707936966
IRAO,2023-04-27,2023-05-02,4.080408,3.9648991690114244,SL,30195.04,-884.53,-2.929,2,False,0,0.01,102651.15348421359
TATNP,2023-04-28,2023-05-02,414.14141,399.25141978085793,SL,28789.43,-1063.36,-3.694,1,False,0,0.01,101587.78991213704
VTBR,2023-04-28,2023-05-03,112.51125,105.40964420575976,SL,16379.37,-1049.71,-6.409,2,False,0,0.01,100538.07681787787
AFLT,2023-05-02,2023-05-04,40.474047,37.75794910627137,SL,15159.22,-1031.94,-6.807,2,False,0,0.01,99506.13421197596
PLZL,2023-04-21,2023-05-19,1038.1038,997.206275628179,SL,24535.51,-990.66,-4.038,18,False,0,0.01,98515.47190676439
IRAO,2023-05-19,2023-05-29,4.290429,4.123590077435917,SL,25397.01,-1012.5,-3.987,6,False,0,0.01,97502.97286574212
LKOH,2023-05-16,2023-06-05,5068.5068,5282.478658926867,SL,22757.51,1482.92,6.516,14,True,2,0.01,98985.89545401884
NVTK,2023-06-05,2023-06-06,1349.1349,1284.4777723890238,SL,20695.5,-1012.03,-4.89,1,False,0,0.01,97973.866523477
T,2023-05-19,2023-06-19,3000.3,3519.648,TIME,21073.98,2903.95,13.78,20,True,2,0.01,100877.81402468741
MTSS,2023-05-24,2023-06-22,307.0307,345.56544,TIME,21324.87,2200.53,10.319,20,True,1,0.01,103078.3463318604
AFLT,2023-06-16,2023-06-23,43.50435,41.13687841261074,SL,18034.89,-998.99,-5.539,5,False,0,0.01,102079.35801738992
SNGS,2023-06-20,2023-06-23,27.262726,26.0782036803108,SL,23269.07,-1033.77,-4.443,3,False,0,0.01,101045.59016575584
PLZL,2023-06-22,2023-06-23,1126.91268,1075.2928845527683,SL,22550.03,-1054.97,-4.678,1,False,0,0.01,99990.62126017715
NLMK,2023-06-01,2023-06-30,146.694668,169.68303,TIME,22429.95,2698.91,12.033,20,True,2,0.01,102689.52824369316
TATNP,2023-06-01,2023-06-30,445.74457,504.24957,TIME,24263.87,2376.3,9.794,20,True,2,0.01,105065.82817221021
MGNT,2023-06-27,2023-07-25,4790.479,5831.4168,TIME,15616.33,2554.15,16.356,20,True,2,0.01,107619.98196652347
SNGSP,2023-07-03,2023-07-31,41.90419,46.005399,TIME,19172.39,1652.3,8.618,20,True,1,0.01,109272.28691347758
CHMF,2023-07-03,2023-07-31,1177.31772,1339.866,TIME,19286.33,2298.74,11.919,20,True,2,0.01,111571.02644697913
ALRS,2023-07-03,2023-07-31,70.61706099999999,84.041595,TIME,24632.39,3029.8,12.3,20,True,2,0.01,114600.82717291433
VTBR,2023-08-01,2023-08-03,129.51295,129.629498703705,SL,24860.77,372.46,1.498,2,True,1,0.01,114973.28847370618
MTLR,2023-07-31,2023-08-04,217.82178000000002,218.017797819822,SL,18732.96,348.14,1.858,4,True,1,0.01,115321.42516066937
AFLT,2023-08-01,2023-08-04,45.824582,43.89779537946498,SL,27317.65,-1175.37,-4.303,3,False,0,0.01,114146.05634277883
SBER,2023-08-04,2023-08-07,269.506948,260.7672996691108,SL,34243.82,-1144.16,-3.341,1,False,0,0.01,113001.89937562642
GMKN,2023-08-04,2023-08-08,166.51665,160.04991072403826,SL,29465.21,-1173.19,-3.982,2,False,0,0.01,111828.71334932325
SBER,2023-08-09,2023-08-16,265.496547,254.87328478667507,SL,28015.45,-1148.43,-4.099,5,False,0,0.01,110680.28158129631
OZON,2023-07-25,2023-08-22,2247.72475,2848.7151,TIME,20025.57,3376.77,16.862,20,True,2,0.01,114057.0521132672
TGKA,2023-07-25,2023-08-22,0.0115171516,0.011848815,TIME,12896.81,358.31,2.778,20,True,0,0.01,114415.36350667638
ROSN,2023-08-03,2023-08-31,522.802275,557.04429,TIME,34491.99,1942.63,5.632,20,True,1,0.01,116357.98910475726
TATN,2023-08-08,2023-09-05,549.15491,603.43965,TIME,24335.34,2053.09,8.437,20,True,1,0.01,118411.07910329818
LKOH,2023-08-31,2023-09-11,6859.18585,6532.330810348293,SL,24467.1,-1189.79,-4.863,7,False,0,0.01,117221.28473006327
TGKA,2023-08-30,2023-09-14,0.012681268,0.0116828316,SL,14549.07,-1159.47,-7.969,11,False,0,0.01,116061.81403916456
SNGSP,2023-10-02,2023-10-11,58.50585,54.82199131541933,SL,18460.04,-1180.23,-6.393,7,False,0,0.01,114881.58681550052
TATNP,2023-10-10,2023-10-11,643.56435,622.8847236916087,SL,34818.54,-1153.08,-3.312,1,False,0,0.01,113728.50499909952
LKOH,2023-10-13,2023-10-27,7143.7143,7150.142928498569,SL,26410.87,367.06,1.39,10,True,1,0.01,114095.56429361367
MGNT,2023-10-20,2023-10-31,5794.5794,5799.793942002059,SL,25793.72,400.32,1.552,7,True,1,0.01,114495.88857388026
MTLR,2023-10-11,2023-11-08,233.283326,293.88060900000005,TIME,20212.18,3510.49,17.368,20,True,2,0.01,118006.37464387766
ROSN,2023-10-30,2023-11-17,593.309325,569.0285381117769,SL,27945.14,-1171.01,-4.19,14,False,0,0.01,116835.36517751281
MTLR,2023-11-15,2023-11-20,315.0315,315.31499684684997,SL,16620.3,423.01,2.545,3,True,1,0.01,117258.37540976884
MTLR,2023-11-22,2023-11-27,327.582755,301.6053785843446,SL,14803.83,-1188.16,-8.026,3,False,0,0.01,116070.2119443655
OZON,2023-11-22,2023-11-28,2998.2998,2847.188772648128,SL,23309.98,-1197.52,-5.137,4,False,0,0.01,114872.691891097
SBER,2023-11-13,2023-11-30,280.42803999999995,272.7517478568724,SL,35401.91,-1003.99,-2.836,13,False,0,0.01,113868.70094170238
OZON,2023-11-28,2023-12-01,2909.2909,2756.723342284548,SL,21944.58,-1172.18,-5.342,3,False,0,0.01,112696.52523142815
CHMF,2024-01-09,2024-01-11,1469.1469,1470.46898529531,SL,29689.31,377.97,1.273,2,True,1,0.01,113074.49311708787
ALRS,2023-12-19,2024-01-18,72.797279,73.382661,TIME,20287.51,142.77,0.704,20,True,0,0.01,113217.26122359285
MGNT,2023-12-22,2024-01-23,6706.17055,6889.81095,TIME,25237.76,860.74,3.411,20,True,1,0.01,114078.0009141275
TATN,2023-12-27,2024-01-26,699.9699899999999,689.13108,TIME,29250.47,-481.96,-1.648,20,False,0,0.01,113596.03862117948
VTBR,2024-01-09,2024-02-06,124.58245699999999,122.317767,TIME,25617.99,-491.08,-1.917,20,False,0,0.01,113104.96346516603
CHMF,2024-01-11,2024-02-08,1444.1444,1590.04098,TIME,29379.84,2555.21,8.697,20,True,2,0.01,115660.1728816948
PLZL,2024-02-01,2024-02-09,1142.1142,1110.3274722446727,SL,34078.81,-982.07,-2.882,6,False,0,0.01,114678.104607272
AFLT,2024-02-05,2024-02-16,39.813981,38.33503863353315,SL,30660.19,-1169.0,-3.813,9,False,0,0.01,113509.101039152
MTSS,2024-02-06,2024-02-20,280.62806,272.7777195,SL,33931.49,-982.66,-2.896,10,False,0,0.01,112526.43846610471
MGNT,2024-02-16,2024-02-21,7485.24845,7232.514657178128,SL,33714.62,-1171.49,-3.475,3,False,0,0.01,111354.94419441458
LKOH,2024-02-06,2024-03-06,7145.7145,7498.75005,TIME,33931.49,1442.79,4.252,20,True,1,0.01,112797.73263137501
SBER,2024-02-13,2024-03-14,287.548752,298.47015,TIME,34403.43,1187.94,3.453,20,True,1,0.01,113985.67058086392
OZON,2024-03-05,2024-03-14,3395.3395,3223.2645762182715,SL,22013.52,-1137.1,-5.165,6,False,0,0.01,112848.57540591323
TATN,2024-03-12,2024-03-15,751.17511,732.9577007426667,SL,33839.32,-854.1,-2.524,3,False,0,0.01,111994.479263161
TATNP,2024-03-15,2024-03-18,745.27452,724.7258304433307,SL,33598.34,-959.51,-2.856,1,False,0,0.01,111034.97155844759
MTSS,2024-03-14,2024-03-19,296.52965,288.86361074999996,SL,33854.57,-908.64,-2.684,3,False,0,0.01,110126.32859146716
CHMF,2024-03-11,2024-04-08,1706.5706400000001,1817.61822,TIME,33839.32,2118.91,6.262,20,True,2,0.01,112245.23625590412
ALRS,2024-03-12,2024-04-09,75.197519,78.19218000000001,TIME,33839.32,1295.42,3.828,20,True,1,0.01,113540.65305522262
OZON,2024-03-21,2024-04-18,3500.35,3901.6098,TIME,25390.24,2607.08,10.268,20,True,2,0.01,116147.73011891366
MTSS,2024-04-22,2024-04-23,319.63196,308.6909259538713,SL,34027.48,-1198.21,-3.521,1,False,0,0.01,114949.52096798384
PLZL,2024-04-09,2024-04-24,1348.1348,1349.3479865065199,SL,23308.01,382.78,1.642,11,True,1,0.01,115332.3009529752
SNGSP,2024-04-01,2024-04-27,67.386738,66.523347,TIME,27686.35,-382.24,-1.381,20,False,0,0.01,114950.0612583669
AFLT,2024-04-01,2024-04-27,45.784578,52.174782,TIME,20529.07,2338.56,11.391,20,True,2,0.01,117288.62079172043
LKOH,2024-04-30,2024-05-06,8153.31525,7947.40518,SL,35186.59,-923.37,-2.624,3,False,0,0.01,116365.24941414506
RUAL,2024-04-09,2024-05-07,39.333932999999995,42.345765,TIME,22463.41,1559.22,6.941,20,True,1,0.01,117924.4669973613
IRAO,2024-05-10,2024-05-14,4.4104410000000005,4.414409955855899,SL,35377.34,338.11,0.956,2,True,1,0.01,118262.57750147619
SNGSP,2024-05-16,2024-05-24,72.617261,70.02299378351255,SL,33192.99,-1218.43,-3.671,6,False,0,0.01,117044.15074134943
CHMF,2024-05-14,2024-05-27,1975.59754,1922.4058828949896,SL,35478.77,-990.24,-2.791,9,False,0,0.01,116053.90717595322
ALRS,2024-05-24,2024-05-27,81.218121,78.63694767096277,SL,35113.25,-1150.48,-3.276,1,False,0,0.01,114903.4262396752
OZON,2024-04-27,2024-05-28,4228.4228,4343.0656500000005,TIME,23565.36,842.88,3.577,20,True,1,0.01,115746.30610147142
AFLT,2024-05-16,2024-05-28,56.925692,54.05860838301748,SL,23525.29,-1207.79,-5.134,8,False,0,0.01,114538.51327446914
SBER,2024-05-17,2024-05-31,322.99229599999995,314.80576627500005,SL,35478.77,-934.27,-2.633,10,False,0,0.01,113604.24284657514
TATN,2024-10-03,2024-10-08,649.6649600000001,622.0623331586211,SL,26798.69,-1164.84,-4.347,3,False,0,0.01,112439.404661898
AFLT,2024-10-16,2024-10-28,57.555755,54.49659821224281,SL,21192.39,-1147.03,-5.412,8,False,0,0.01,111292.37475494703
PLZL,2024-10-25,2024-10-29,1485.1485,1419.5232755758725,SL,25501.05,-1151.77,-4.517,2,False,0,0.01,110140.60560903861
PLZL,2024-10-30,2024-11-06,1462.1462,1463.4619853653796,SL,21574.46,343.32,1.591,5,True,1,0.01,110483.92837279517
SNGSP,2024-11-20,2024-11-21,58.535853,56.28703861592709,SL,28830.75,-1135.89,-3.94,1,False,0,0.01,109348.03956384865
RUAL,2024-11-11,2024-11-25,38.593859,36.08865133584233,SL,17045.11,-1122.93,-6.588,10,False,0,0.01,108225.11412614402
SNGSP,2024-11-28,2024-12-04,59.20592,56.34396487330008,SL,22432.95,-1106.28,-4.931,4,False,0,0.01,107118.83693875403
OZPH,2024-12-27,2024-12-30,34.853485,37.85728289309999,SL,13200.45,1768.99,13.401,2,True,2,0.01,108887.83003518605
TATNP,2024-12-27,2025-01-09,631.0631,631.6309936836899,SL,18563.54,372.0,2.004,6,True,1,0.01,109259.83456195395
CHMF,2025-01-03,2025-01-09,1330.133,1239.709532409163,SL,16039.44,-1105.87,-6.895,3,False,0,0.01,108153.96680243728
ROSN,2024-12-26,2025-01-10,583.8583799999999,549.1577522668405,SL,18051.94,-1090.4,-6.04,8,False,0,0.01,107063.56501798282
PHOR,2024-12-25,2025-01-27,6355.6355,7089.291,TIME,17327.08,1801.63,10.398,20,True,1,0.01,108865.19474634976
SBER,2024-12-26,2025-01-28,272.0272,275.22247500000003,TIME,18318.45,196.75,1.074,20,True,0,0.01,109061.94015423268
TGKA,2025-01-09,2025-02-05,0.007750775,0.00717339007580508,SL,14536.58,-1096.88,-7.546,19,False,0,0.01,107965.05948086361
AFLT,2025-01-13,2025-02-10,61.50615,64.31356799999999,TIME,14808.44,660.78,4.462,20,True,0,0.01,108625.83704758677
PHOR,2025-01-30,2025-02-12,7077.7077,6741.0,SL,22958.96,-1114.64,-4.855,9,False,0,0.01,107511.19788346023
TATN,2025-02-13,2025-02-14,735.6735600000001,705.280815143607,SL,26084.23,-1103.16,-4.229,1,False,0,0.01,106408.03952088996
PLZL,2025-01-22,2025-02-19,1580.158,1874.662515,TIME,25149.94,3192.37,12.693,20,True,2,0.01,109600.41300399986
SNGS,2025-01-27,2025-02-24,28.50285,28.9971,TIME,17075.59,278.87,1.633,20,True,0,0.01,109879.28643496869
NVTK,2025-02-24,2025-02-27,1323.1323,1237.6702529499753,SL,17036.3,-1116.87,-6.556,3,False,0,0.01,108762.4137137565
YDEX,2025-02-13,2025-02-28,4560.456,4304.394955082068,SL,19180.03,-1095.56,-5.712,11,False,0,0.01,107666.84945943867
AFLT,2025-02-17,2025-02-28,70.62706200000001,70.69061929309379,SL,11425.63,280.07,2.451,9,True,1,0.01,107946.92092880134
SBER,2025-02-13,2025-03-03,315.641561,301.4387061322301,SL,23943.91,-1100.8,-4.597,14,False,0,0.01,106846.11679266149
GMKN,2025-02-20,2025-03-13,139.073906,129.12897191364675,SL,15346.89,-1112.23,-7.247,17,False,0,0.01,105733.88910048014
GAZP,2025-05-02,2025-05-03,149.71497,139.3689874981545,SL,15321.21,-1073.56,-7.007,1,False,0,0.01,104660.33227060981
TATN,2025-04-29,2025-05-05,725.47254,688.9928419175134,SL,21067.11,-1079.88,-5.126,5,False,0,0.01,103580.45520018815
VTBR,2025-04-29,2025-05-21,98.759875,96.320367,TIME,13135.68,-337.44,-2.569,20,False,0,0.01,103243.01195957999
VTBR,2025-06-23,2025-07-02,102.430242,102.52241897477579,SL,21676.6,310.98,1.435,9,True,1,0.01,103553.99240775911
MTSS,2025-06-25,2025-07-04,235.073505,226.16416312029313,SL,27310.06,-1061.85,-3.888,9,False,0,0.01,102492.14209208607
PHOR,2025-07-24,2025-07-28,6510.651,6323.653142419616,SL,30747.64,-913.43,-2.971,4,False,0,0.01,101578.70730847323
OZON,2025-07-22,2025-07-30,4246.4246,4050.0268364154804,SL,22206.19,-1048.73,-4.723,6,False,0,0.01,100529.97507802356
OZPH,2025-07-19,2025-07-31,49.854985,49.8998495010015,SL,21466.99,359.38,1.674,12,True,1,0.01,100889.35839900332
PLZL,2025-07-30,2025-08-12,1994.79946,2085.366697380858,SL,21832.85,1531.58,7.015,9,True,2,0.01,102420.94079545718
TATN,2025-08-11,2025-08-18,729.0729,695.675806911802,SL,22070.56,-1032.56,-4.678,7,False,0,0.01,101388.37594804745
AFLT,2025-08-12,2025-08-20,65.50655,65.565499344345,SL,20010.08,358.66,1.792,8,True,1,0.01,101747.03981082221
GMKN,2025-08-07,2025-08-21,123.71237,123.823698761763,SL,19296.68,354.56,1.837,12,True,1,0.01,102101.60355757999
PHOR,2025-07-30,2025-08-23,6581.6581,7047.2952000000005,TIME,29096.27,1774.08,6.097,20,True,1,0.01,103875.68521160487
MTSS,2025-08-19,2025-08-29,225.172515,217.2925715222185,SL,29052.25,-1045.23,-3.598,10,False,0,0.01,102830.4537762437
PLZL,2025-08-23,2025-08-29,2195.2195,2100.9578181852244,SL,24245.2,-1064.8,-4.392,6,False,0,0.01,101765.6517520757
NVTK,2025-08-08,2025-08-30,1140.114,1238.2761600000001,TIME,18522.34,1447.31,7.814,20,True,1,0.01,103212.96587093399
PLZL,2025-09-10,2025-10-02,2330.233,2367.7632,TIME,30434.39,669.63,2.2,20,True,1,0.01,103882.59733101592
GAZP,2025-11-21,2025-12-15,128.202819,128.74712399999999,TIME,24025.79,77.93,0.324,20,True,0,0.01,103960.52576518268
OZPH,2025-12-12,2025-12-19,52.275227,50.86814303016033,SL,31164.78,-869.6,-2.79,7,False,0,0.01,103090.92298795698
T,2025-12-10,2025-12-30,3234.52342,3273.6726,TIME,31164.78,345.85,1.11,20,True,0,0.01,103436.77373257774
TGKA,2025-12-19,2026-01-05,0.0065126512000000004,0.006261253825837424,SL,26773.22,-1059.74,-3.958,12,False,0,0.01,102377.03380813116
YDEX,2025-12-27,2026-01-08,4535.4535,4405.018080762755,SL,30927.28,-919.92,-2.974,6,False,0,0.01,101457.1114747586
PLZL,2025-12-17,2026-01-16,2313.2313,2559.744,TIME,30686.76,2570.12,8.375,20,True,2,0.01,104027.23128707454
GMKN,2025-12-23,2026-01-20,143.594358,158.404158,TIME,30370.66,2471.84,8.139,20,True,2,0.01,106499.06959991224
PLZL,2026-01-20,2026-01-29,2620.262,2622.6199737738,SL,27443.06,329.74,1.202,9,True,1,0.01,106828.8117742964
RUAL,2026-01-21,2026-01-30,39.203920000000004,39.239199607608,SL,22291.47,342.75,1.538,9,True,1,0.01,107171.56544626424
PLZL,2026-01-29,2026-01-30,2763.2763,2641.1937050795086,SL,24232.58,-1094.3,-4.516,1,False,0,0.01,106077.26359382327
GMKN,2026-01-30,2026-01-31,168.196818,164.62915141250957,SL,31823.18,-706.5,-2.22,1,False,0,0.01,105370.76814537586
SNGSP,2026-01-13,2026-02-02,43.494349,43.905609,TIME,26094.85,220.52,0.845,20,True,0,0.01,105591.2892897202
OZON,2026-01-30,2026-02-02,4731.97315,4574.115455928394,SL,31823.18,-1092.91,-3.434,3,False,0,0.01,104498.3818882429
IRAO,2026-01-16,2026-02-05,3.3203319999999996,3.469653,TIME,27893.24,1222.19,4.382,20,True,1,0.01,105720.56780198471
MTSS,2026-01-21,2026-02-10,224.32243,221.327865,TIME,31949.72,-458.25,-1.434,20,False,0,0.01,105262.3224346205
MAGN,2026-02-01,2026-02-23,30.473046999999998,32.306769,TIME,26253.92,1471.95,5.607,20,True,1,0.01,106734.27422765939
VTBR,2026-02-07,2026-03-01,83.258325,85.931406,TIME,27521.61,963.3,3.5,20,True,1,0.01,107697.5710122682
RUAL,2026-03-06,2026-03-09,42.954295,42.99294957007049,SL,25609.43,361.29,1.411,1,True,1,0.01,108058.8598870773
TATN,2026-03-03,2026-03-10,607.46074,627.9116326796928,SL,32309.27,1672.78,5.177,5,True,2,0.01,109731.63920605872
RUAL,2026-03-09,2026-03-18,45.10451,42.518655184246064,SL,18879.52,-1100.71,-5.83,9,False,0,0.01,108630.93243946483
PHOR,2026-02-25,2026-03-19,6669.6669,7840.591900000004,TP3,32020.28,3223.28,10.066,20,True,3,0.01,111854.209438113
ROSN,2026-03-03,2026-03-20,437.0437,512.84871,END,32309.27,3424.48,10.599,16,True,2,0.01,115278.68641801941
TATNP,2026-03-10,2026-03-20,602.86028,609.83901,END,20023.78,211.66,1.057,11,True,0,0.01,115490.34266165989
