ticker,entry_dt,exit_dt,entry,exit_price,reason,pos_rub,pnl_rub,pnl_pct,hold_days,win
CHMF,2022-02-16,2022-02-21,1660.96608,1544.6337588796985,SL,30000.0,-2130.12,-7.1,3,False
PHOR,2022-03-29,2022-03-30,8840.884,7676.63226,SL,29360.96,-3893.96,-13.262,1,False
GAZP,2022-06-09,2022-06-30,310.031,287.25330104207376,SL,28192.78,-2098.46,-7.443,14,False
MGNT,2022-08-04,2022-09-01,4910.491,5479.452,TIME,27563.24,2702.49,9.805,20,True
OZON,2022-11-14,2022-12-12,1469.1469,1429.857,TIME,28373.99,-786.81,-2.773,20,False
IRAO,2023-01-10,2023-01-19,3.570357,3.41795651822533,SL,28137.95,-1228.6,-4.366,7,False
PHOR,2023-02-07,2023-02-08,6915.6915,6700.652493227052,SL,27769.36,-890.81,-3.208,1,False
SBERP,2023-01-12,2023-02-09,149.204919,163.073691,TIME,28137.95,2096.94,7.452,20,True
PLZL,2023-01-26,2023-02-14,857.18571,890.4739501624234,SL,27769.36,1662.46,5.987,13,True
OZON,2023-01-19,2023-02-15,1563.65635,1565.0634843493647,SL,27769.36,472.47,1.701,19,True
MAGN,2023-02-01,2023-02-15,36.0036,36.03599963963999,SL,27769.36,325.14,1.171,10,True
SBER,2023-02-10,2023-02-15,165.0165,158.75261201131653,SL,28131.2,-1095.43,-3.894,3,False
MAGN,2023-03-10,2023-03-17,41.174117,39.53255953786091,SL,23919.78,-977.09,-4.085,5,False
PHOR,2023-03-27,2023-03-28,7385.7384999999995,7139.65658985331,SL,28247.47,-968.94,-3.43,1,False
AFLT,2023-03-28,2023-03-31,33.253325,31.36860456486939,SL,16469.39,-949.45,-5.765,3,False
VTBR,2023-04-05,2023-04-06,102.03020199999999,96.14474661912664,SL,16016.86,-939.46,-5.865,1,False
MTLR,2023-03-17,2023-04-14,139.99399799999998,177.78222000000002,TIME,14749.28,2617.93,17.75,20,True
PLZL,2023-04-14,2023-04-17,989.39893,990.2892900971068,SL,24987.31,317.91,1.272,1,True
SNGSP,2023-03-24,2023-04-21,29.662966,36.34154452320408,TP3,26175.12,3387.27,12.941,20,True
TATNP,2023-03-28,2023-04-25,363.33633000000003,413.9586,TIME,27242.23,2658.64,9.759,20,True
IRAO,2023-03-30,2023-04-27,3.760376,4.079592,TIME,24603.05,1746.76,7.1,20,True
AFLT,2023-03-31,2023-04-28,32.853285,40.245975,TIME,17368.13,2630.2,15.144,20,True
MTLR,2023-04-14,2023-05-02,177.81778,177.97779822022198,SL,14179.93,306.75,2.163,11,True
IRAO,2023-04-27,2023-05-02,4.080408,3.9648991690114244,SL,30608.66,-896.65,-2.929,2,False
TATNP,2023-04-28,2023-05-02,414.14141,399.25141978085793,SL,29187.53,-1078.07,-3.694,1,False
AFLT,2023-04-28,2023-05-04,40.254025,37.60717382213839,SL,15939.48,-1063.5,-6.672,3,False
PLZL,2023-04-18,2023-05-18,1036.90368,1044.59553,TIME,22996.9,147.51,0.641,20,True
VTBR,2023-04-24,2023-05-24,100.590058,118.9881,TIME,18573.49,2658.46,14.313,20,True
IRAO,2023-05-19,2023-05-29,4.290429,4.123590077435917,SL,26314.68,-1049.08,-3.987,6,False
VTBR,2023-05-24,2023-05-31,119.0119,109.89748115924223,SL,13692.14,-1061.77,-7.755,5,False
LKOH,2023-05-16,2023-06-05,5068.5068,5282.478658926867,SL,23311.32,1519.01,6.516,14,True
PHOR,2023-06-01,2023-06-05,7692.7692,7403.635062971208,SL,27374.14,-1055.72,-3.857,2,False
NVTK,2023-06-05,2023-06-06,1349.1349,1284.4777723890238,SL,21552.74,-1053.95,-4.89,1,False
AFLT,2023-06-16,2023-06-23,43.50435,41.13687841261074,SL,18781.92,-1040.37,-5.539,5,False
SNGS,2023-06-20,2023-06-23,27.262726,26.0782036803108,SL,23535.32,-1045.6,-4.443,3,False
PLZL,2023-06-22,2023-06-23,1126.91268,1075.2928845527683,SL,22321.14,-1044.26,-4.678,1,False
MGNT,2023-06-22,2023-06-23,4982.4982,4707.923572982534,SL,18546.79,-1040.11,-5.608,1,False
NLMK,2023-06-01,2023-06-30,146.694668,169.68303,TIME,23607.73,2840.62,12.033,20,True
TATNP,2023-06-01,2023-06-30,445.74457,504.24957,TIME,25537.94,2501.08,9.794,20,True
MGNT,2023-06-27,2023-07-25,4790.479,5831.4168,TIME,15283.85,2499.77,16.356,20,True
SNGSP,2023-07-03,2023-07-31,41.90419,46.005399,TIME,18832.55,1623.02,8.618,20,True
CHMF,2023-07-03,2023-07-31,1177.31772,1339.866,TIME,18944.47,2257.99,11.919,20,True
ALRS,2023-07-03,2023-07-31,70.61706099999999,84.041595,TIME,24195.76,2976.09,12.3,20,True
VTBR,2023-08-01,2023-08-03,129.51295,129.629498703705,SL,24418.12,365.83,1.498,2,True
MTLR,2023-07-31,2023-08-04,217.82178000000002,218.017797819822,SL,18399.41,341.94,1.858,4,True
AFLT,2023-08-01,2023-08-04,45.824582,43.89779537946498,SL,26831.25,-1154.44,-4.303,3,False
TATN,2023-08-03,2023-08-04,540.054,540.5399945945999,SL,29694.85,343.88,1.158,1,True
SBER,2023-08-03,2023-08-08,269.0269,260.2176145667347,SL,33877.85,-1142.65,-3.373,3,False
GMKN,2023-08-04,2023-08-08,166.51665,160.04991072403826,SL,29029.34,-1155.83,-3.982,2,False
ALRS,2023-08-14,2023-08-15,92.90929,87.37820728913617,SL,18533.43,-1121.32,-6.05,1,False
SBER,2023-08-09,2023-08-16,265.496547,254.87328478667507,SL,27597.16,-1131.28,-4.099,5,False
OZON,2023-07-25,2023-08-22,2247.72475,2848.7151,TIME,19668.91,3316.63,16.862,20,True
MTLR,2023-08-09,2023-08-23,226.0226,209.12,SL,14738.76,-1116.39,-7.575,10,False
ROSN,2023-08-03,2023-08-31,522.802275,557.04429,TIME,33877.85,1908.04,5.632,20,True
TATN,2023-08-04,2023-09-01,547.95479,590.9409,TIME,32045.2,2125.08,6.632,20,True
IRAO,2023-09-07,2023-09-08,4.5504549999999995,4.342378765851858,SL,25013.64,-1168.23,-4.67,1,False
LKOH,2023-08-31,2023-09-11,6859.18585,6532.330810348293,SL,23553.82,-1145.38,-4.863,7,False
SNGSP,2023-10-02,2023-10-11,58.50585,54.82199131541933,SL,17786.35,-1137.16,-6.393,7,False
TATNP,2023-10-10,2023-10-11,643.56435,622.8847236916087,SL,33547.86,-1111.0,-3.312,1,False
LKOH,2023-10-13,2023-10-27,7143.7143,7150.142928498569,SL,25447.02,353.66,1.39,10,True
MGNT,2023-10-20,2023-10-31,5794.5794,5799.793942002059,SL,24852.39,385.71,1.552,7,True
MTLR,2023-10-11,2023-11-08,233.283326,293.88060900000005,TIME,19474.54,3382.37,17.368,20,True
ROSN,2023-10-30,2023-11-17,593.309325,569.0285381117769,SL,26925.29,-1128.27,-4.19,14,False
MTLR,2023-11-15,2023-11-20,315.0315,315.31499684684997,SL,16013.75,407.57,2.545,3,True
MTLR,2023-11-22,2023-11-27,327.582755,301.6053785843446,SL,14263.57,-1144.8,-8.026,3,False
OZON,2023-11-22,2023-11-28,2998.2998,2847.188772648128,SL,22459.29,-1153.82,-5.137,4,False
SBER,2023-11-13,2023-11-30,280.42803999999995,272.7517478568724,SL,34109.94,-967.35,-2.836,13,False
OZON,2023-11-28,2023-12-01,2909.2909,2756.723342284548,SL,21143.72,-1129.4,-5.342,3,False
CHMF,2024-01-09,2024-01-11,1469.1469,1470.46898529531,SL,28605.81,364.17,1.273,2,True
ALRS,2023-12-19,2024-01-18,72.797279,73.382661,TIME,19547.13,137.56,0.704,20,True
MGNT,2023-12-22,2024-01-23,6706.17055,6889.81095,TIME,24316.72,829.33,3.411,20,True
OZON,2024-01-11,2024-01-24,2907.2907,2777.9677143989284,SL,24545.14,-1115.82,-4.546,9,False
TATN,2023-12-27,2024-01-26,699.9699899999999,689.13108,TIME,28182.99,-464.37,-1.648,20,False
VTBR,2024-01-09,2024-02-06,124.58245699999999,122.317767,TIME,24683.07,-473.15,-1.917,20,False
CHMF,2024-01-11,2024-02-08,1444.1444,1590.04098,TIME,28307.64,2461.96,8.697,20,True
PLZL,2024-02-01,2024-02-09,1142.1142,1110.3274722446727,SL,32500.37,-936.58,-2.882,6,False
AFLT,2024-02-05,2024-02-16,39.813981,38.33503863353315,SL,29240.09,-1114.86,-3.813,9,False
MGNT,2024-02-16,2024-02-21,7485.24845,7232.514657178128,SL,32159.08,-1117.44,-3.475,3,False
LKOH,2024-02-06,2024-03-06,7145.7145,7498.75005,TIME,32358.43,1375.9,4.252,20,True
SBER,2024-02-13,2024-03-14,287.548752,298.47015,TIME,32816.04,1133.13,3.453,20,True
OZON,2024-03-05,2024-03-14,3395.3395,3223.2645762182715,SL,21183.14,-1094.2,-5.165,6,False
TATN,2024-03-12,2024-03-15,751.17511,732.9577007426667,SL,32559.12,-821.78,-2.524,3,False
TATNP,2024-03-15,2024-03-18,745.27452,724.7258304433307,SL,32324.26,-923.12,-2.856,1,False
CHMF,2024-03-11,2024-04-08,1706.5706400000001,1817.61822,TIME,32559.12,2038.75,6.262,20,True
ALRS,2024-03-12,2024-04-09,75.197519,78.19218000000001,TIME,32559.12,1246.41,3.828,20,True
OZON,2024-03-21,2024-04-18,3500.35,3901.6098,TIME,24628.97,2528.91,10.268,20,True
IRAO,2024-04-03,2024-04-24,4.290429,4.16036199831252,SL,32047.33,-1003.1,-3.13,15,False
PLZL,2024-04-09,2024-04-24,1348.1348,1349.3479865065199,SL,22603.66,371.21,1.642,11,True
SNGSP,2024-04-01,2024-04-27,67.386738,66.523347,TIME,26856.23,-370.78,-1.381,20,False
AFLT,2024-04-01,2024-04-27,45.784578,52.174782,TIME,19913.55,2268.44,11.391,20,True
LKOH,2024-04-30,2024-05-06,8153.31525,7947.40518,SL,34171.28,-896.73,-2.624,3,False
RUAL,2024-04-09,2024-05-07,39.333932999999995,42.345765,TIME,21784.59,1512.1,6.941,20,True
IRAO,2024-05-10,2024-05-14,4.4104410000000005,4.414409955855899,SL,34355.89,328.35,0.956,2,True
SNGSP,2024-05-16,2024-05-24,72.617261,70.02299378351255,SL,32234.61,-1183.25,-3.671,6,False
CHMF,2024-05-14,2024-05-27,1975.59754,1922.4058828949896,SL,34454.4,-961.65,-2.791,9,False
ALRS,2024-05-17,2024-05-27,81.018101,78.44404026292574,SL,34454.4,-1128.57,-3.276,6,False
OZON,2024-04-27,2024-05-28,4228.4228,4343.0656500000005,TIME,22885.38,818.56,3.577,20,True
AFLT,2024-05-16,2024-05-28,56.925692,54.05860838301748,SL,22846.05,-1172.92,-5.134,8,False
SBER,2024-05-17,2024-05-31,322.99229599999995,314.80576627500005,SL,34454.4,-907.3,-2.633,10,False
TATN,2024-10-03,2024-10-08,649.6649600000001,622.0623331586211,SL,26022.27,-1131.09,-4.347,3,False
AFLT,2024-10-16,2024-10-28,57.555755,54.49659821224281,SL,20578.4,-1113.8,-5.412,8,False
PLZL,2024-10-25,2024-10-29,1485.1485,1419.5232755758725,SL,24762.23,-1118.4,-4.517,2,False
PLZL,2024-10-30,2024-11-06,1462.1462,1463.4619853653796,SL,20949.4,333.38,1.591,5,True
SNGSP,2024-11-20,2024-11-21,58.535853,56.28703861592709,SL,27995.45,-1102.98,-3.94,1,False
RUAL,2024-11-11,2024-11-25,38.593859,36.08865133584233,SL,16551.27,-1090.39,-6.588,10,False
SNGSP,2024-11-28,2024-12-04,59.20592,56.34396487330008,SL,21783.01,-1074.23,-4.931,4,False
OZPH,2024-12-27,2024-12-30,34.853485,37.85728289309999,SL,12818.01,1717.74,13.401,2,True
TATNP,2024-12-27,2025-01-09,631.0631,631.6309936836899,SL,18025.71,361.23,2.004,6,True
CHMF,2025-01-03,2025-01-09,1330.133,1239.709532409163,SL,15574.74,-1073.83,-6.895,3,False
ROSN,2024-12-26,2025-01-10,583.8583799999999,549.1577522668405,SL,17528.93,-1058.81,-6.04,8,False
PHOR,2024-12-25,2025-01-27,6355.6355,7089.291,TIME,16825.07,1749.43,10.398,20,True
SBER,2024-12-26,2025-01-28,272.0272,275.22247500000003,TIME,17787.72,191.05,1.074,20,True
AFLT,2025-01-13,2025-02-10,61.50615,64.31356799999999,TIME,14379.4,641.63,4.462,20,True
PHOR,2025-01-27,2025-02-12,7090.709,6781.010050724734,SL,24256.19,-1083.16,-4.465,12,False
SNGS,2025-01-23,2025-02-14,28.052805,28.078049719219496,SL,17319.98,384.25,2.219,16,True
TATN,2025-02-13,2025-02-14,735.6735600000001,705.280815143607,SL,25586.72,-1082.12,-4.229,1,False
PLZL,2025-01-22,2025-02-19,1580.158,1874.662515,TIME,24421.29,3099.88,12.693,20,True
OZON,2025-01-24,2025-02-21,3548.3548,4018.5981,TIME,13666.0,1648.07,12.06,20,True
OZPH,2025-02-17,2025-02-27,51.20512,55.6025031936,SL,12412.05,1657.4,13.353,8,True
ALRS,2025-02-21,2025-02-27,62.786278,58.7325564771495,SL,16986.24,-1113.13,-6.553,4,False
SBER,2025-02-13,2025-03-03,315.641561,301.4387061322301,SL,23487.22,-1079.81,-4.597,14,False
AFLT,2025-02-13,2025-03-11,69.396939,74.69253,TIME,16908.22,1264.13,7.476,20,True
NVTK,2025-02-18,2025-03-13,1295.1295,1205.0390116156384,SL,15080.74,-1063.59,-7.053,19,False
GMKN,2025-02-20,2025-03-13,139.073906,129.12897191364675,SL,15103.55,-1094.59,-7.247,17,False
GAZP,2025-05-02,2025-05-03,149.71497,139.3689874981545,SL,15661.34,-1097.39,-7.007,1,False
TATN,2025-04-29,2025-05-05,725.47254,688.9928419175134,SL,21534.79,-1103.85,-5.126,5,False
VTBR,2025-04-29,2025-05-21,98.759875,96.320367,TIME,13427.29,-344.93,-2.569,20,False
VTBR,2025-06-23,2025-07-02,102.430242,102.52241897477579,SL,22157.81,317.88,1.435,9,True
PHOR,2025-07-24,2025-07-28,6510.651,6323.653142419616,SL,31755.85,-943.39,-2.971,4,False
OZON,2025-07-22,2025-07-30,4246.4246,4050.0268364154804,SL,22934.32,-1083.12,-4.723,6,False
OZPH,2025-07-19,2025-07-31,49.854985,49.8998495010015,SL,22170.89,371.17,1.674,12,True
PLZL,2025-07-30,2025-08-12,1994.79946,2085.366697380858,SL,22548.74,1581.8,7.015,9,True
TATN,2025-08-11,2025-08-18,729.0729,695.675806911802,SL,22794.25,-1066.42,-4.678,7,False
AFLT,2025-08-12,2025-08-20,65.50655,65.565499344345,SL,20666.2,370.42,1.792,8,True
GMKN,2025-08-07,2025-08-21,123.71237,123.823698761763,SL,19929.41,366.19,1.837,12,True
PHOR,2025-07-30,2025-08-23,6581.6581,7047.2952000000005,TIME,30050.33,1832.25,6.097,20,True
NVTK,2025-08-08,2025-08-30,1140.114,1238.2761600000001,TIME,19129.68,1494.77,7.814,20,True
PLZL,2025-08-14,2025-09-03,2108.01078,2224.7775,TIME,18975.61,1062.07,5.597,20,True
PLZL,2025-09-10,2025-10-02,2330.233,2367.7632,TIME,32388.08,712.62,2.2,20,True
GAZP,2025-11-21,2025-12-15,128.202819,128.74712399999999,TIME,25568.09,82.93,0.324,20,True
OZPH,2025-12-12,2025-12-19,52.275227,50.86814303016033,SL,33165.36,-925.43,-2.79,7,False
T,2025-12-10,2025-12-30,3234.52342,3273.6726,TIME,33165.36,368.05,1.11,20,True
YDEX,2025-12-27,2026-01-08,4535.4535,4405.018080762755,SL,32912.61,-978.98,-2.974,6,False
PLZL,2025-12-17,2026-01-16,2313.2313,2559.744,TIME,32656.65,2735.1,8.375,20,True
GMKN,2025-12-23,2026-01-20,143.594358,158.404158,TIME,32320.26,2630.51,8.139,20,True
PLZL,2026-01-20,2026-01-29,2620.262,2622.6199737738,SL,29495.34,354.4,1.202,9,True
RUAL,2026-01-21,2026-01-30,39.203920000000004,39.239199607608,SL,23958.5,368.39,1.538,9,True
PLZL,2026-01-29,2026-01-30,2763.2763,2641.1937050795086,SL,26044.76,-1176.14,-4.516,1,False
GMKN,2026-01-30,2026-01-31,168.196818,164.62915141250957,SL,34203.01,-759.33,-2.22,1,False
SNGSP,2026-01-13,2026-02-02,43.494349,43.905609,TIME,28060.03,237.13,0.845,20,True
IRAO,2026-01-16,2026-02-05,3.3203319999999996,3.469653,TIME,29986.2,1313.89,4.382,20,True
YDEX,2026-01-22,2026-02-05,4765.4765,4617.635273848664,SL,34339.02,-1099.12,-3.201,14,False
T,2026-01-22,2026-02-11,3342.3342,3295.6704,TIME,34339.02,-513.52,-1.495,20,False
MAGN,2026-02-01,2026-02-23,30.473046999999998,32.306769,TIME,28217.26,1582.03,5.607,20,True
T,2026-02-17,2026-03-03,3490.349,3404.1645495000002,SL,33956.73,-872.0,-2.568,14,False
RUAL,2026-03-06,2026-03-09,42.954295,42.99294957007049,SL,27084.09,382.09,1.411,1,True
TATN,2026-03-03,2026-03-10,607.46074,627.9116326796928,SL,34169.73,1769.1,5.177,5,True
RUAL,2026-03-09,2026-03-18,45.10451,42.518655184246064,SL,19966.66,-1164.09,-5.83,9,False
PHOR,2026-02-25,2026-03-19,6669.6669,7840.591900000004,TP3,34431.34,3465.98,10.066,20,True
ROSN,2026-03-03,2026-03-20,437.0437,512.84871,END,34169.73,3621.67,10.599,15,True
TATNP,2026-03-10,2026-03-20,602.86028,609.83901,END,21176.81,223.84,1.057,10,True
